timestamp,ecg_value
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,196
0.1558,196
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,196
0.1558,196
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,197
0.1558,196
0.1643,196
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,196
0.1652,196
0.1652,196
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,196
0.1652,196
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1652,197
0.1716,196
0.1716,196
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,196
0.1716,196
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,196
0.1716,196
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,196
0.1716,196
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,196
0.1716,196
0.1716,196
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,197
0.1716,196
0.1803,196
0.1809,197
0.1809,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,196
0.1819,196
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,196
0.1819,195
0.1819,195
0.1819,196
0.1819,195
0.1819,195
0.1819,195
0.1819,195
0.1819,195
0.1819,195
0.1819,196
0.1819,197
0.1819,198
0.1819,199
0.1819,199
0.1819,199
0.1819,199
0.1819,198
0.1819,198
0.1819,198
0.1819,198
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,196
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,197
0.1819,196
0.1819,196
0.1819,197
0.1819,197
0.1819,197
0.1931,197
0.1931,197
0.1931,197
0.1931,196
0.1931,196
0.1931,196
0.1931,197
0.1931,197
0.1931,197
0.1931,197
0.1931,197
0.1931,196
0.1931,196
0.1931,196
0.1931,197
0.1979,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,196
0.1992,196
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,196
0.1992,196
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,196
0.1992,196
0.1992,196
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,196
0.1992,196
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,196
0.1992,196
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.1992,197
0.2121,196
0.2121,196
0.2147,196
0.2147,197
0.2147,197
0.2147,197
0.2147,197
0.2147,197
0.2147,197
0.2147,196
0.2195,196
0.2195,197
0.2195,197
0.2195,197
0.2195,197
0.2195,197
0.2215,197
0.2215,196
0.2215,196
0.2215,197
0.2215,197
0.2215,197
0.2215,197
0.2215,197
0.2235,197
0.2235,196
0.2235,196
0.2235,196
0.2235,197
0.2235,197
0.2235,197
0.2235,197
0.2235,197
0.2255,197
0.2255,196
0.2255,196
0.2255,197
0.2255,197
0.2255,197
0.2255,197
0.2255,197
0.2275,197
0.2275,196
0.2275,196
0.2275,197
0.2303,197
0.2312,197
0.2312,197
0.2312,197
0.2312,197
0.2334,197
0.2334,196
0.2334,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,196
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,196
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,197
0.2355,196
0.2355,196
0.2355,197
0.2432,197
0.2432,197
0.2432,197
0.2432,197
0.2432,197
0.2432,196
0.2432,196
0.2432,197
0.2432,197
0.2432,197
0.2432,197
0.2432,197
0.2432,197
0.2432,196
0.2479,196
0.2479,197
0.2479,197
0.2502,197
0.2502,197
0.2502,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,196
0.2522,196
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,196
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,197
0.2522,196
0.2522,196
0.2522,196
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2589,196
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2589,197
0.2666,196
0.2666,196
0.2666,197
0.2666,197
0.2666,197
0.2666,197
0.2666,197
0.2666,197
0.2666,197
0.2666,196
0.2666,197
0.2666,197
0.2719,197
0.2719,197
0.2719,197
0.2719,197
0.2719,197
0.2719,196
0.2719,196
0.2719,197
0.2719,197
0.2719,197
0.2719,197
0.2719,197
0.2748,197
0.2748,196
0.2748,196
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,196
0.2748,196
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,197
0.2748,196
0.2748,196
0.2748,197
0.2748,197
0.2748,197
0.2811,197
0.2811,197
0.2811,197
0.2811,197
0.2811,196
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,196
0.2849,196
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,196
0.2849,196
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,197
0.2849,196
0.2849,196
0.2849,197
0.2849,197
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,196
0.2907,196
0.2907,196
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,196
0.2907,196
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,197
0.2907,196
0.2907,196
0.2907,197
0.2981,197
0.2981,197
0.2981,197
0.2981,197
0.2981,197
0.2981,196
0.2981,196
0.2981,196
0.2981,197
0.2981,197
0.2981,197
0.2981,197
0.2981,197
0.2981,197
0.2981,196
0.2981,196
0.2981,197
0.2981,197
0.3041,197
0.3041,197
0.3041,197
0.3041,197
0.3041,196
0.3041,196
0.3041,197
0.3041,197
0.3041,197
0.3041,197
0.3041,197
0.3041,197
0.3041,197
0.3041,196
0.3067,197
0.3067,197
0.3067,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,196
0.308,196
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,196
0.308,196
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,196
0.308,196
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.308,196
0.308,197
0.308,197
0.308,197
0.308,197
0.308,197
0.3141,197
0.3141,197
0.3141,196
0.3141,196
0.3158,197
0.3158,197
0.3158,197
0.3158,197
0.3158,197
0.3174,197
0.3174,196
0.3174,196
0.3174,196
0.3174,197
0.3174,197
0.3174,197
0.3174,197
0.3174,197
0.319,197
0.319,196
0.319,196
0.319,197
0.319,197
0.319,197
0.319,197
0.319,197
0.319,197
0.319,196
0.319,196
0.3206,197
0.3206,197
0.3206,197
0.3206,197
0.3206,197
0.3206,197
0.3206,196
0.3206,196
0.3206,197
0.3238,197
0.3254,197
0.3254,197
0.3254,197
0.3311,197
0.3324,196
0.3324,195
0.3369,195
0.339,195
0.341,195
0.343,195
0.345,195
0.3476,195
0.3504,195
0.3504,195
0.3525,196
0.3545,197
0.3545,199
0.3545,199
0.3545,199
0.3637,199
0.3645,199
0.3645,198
0.3645,197
0.3645,197
0.372,198
0.372,197
0.372,197
0.3798,197
0.3814,197
0.3814,197
0.3814,196
0.3814,197
0.3814,197
0.3814,197
0.3814,197
0.3958,197
0.3976,197
0.3982,197
0.3982,196
0.3982,196
0.3982,197
0.3982,197
0.3982,197
0.4116,197
0.4145,197
0.4148,197
0.4148,196
0.419,196
0.419,196
0.419,197
0.419,197
0.4275,197
0.4275,197
0.431,197
0.431,196
0.431,196
0.431,196
0.431,197
0.431,197
0.4433,197
0.4433,197
0.4474,197
0.4494,197
0.4515,196
0.4515,196
0.4515,197
0.4515,197
0.4593,197
0.4593,197
0.4641,197
0.4641,197
0.4678,196
0.4678,196
0.4719,197
0.4719,197
0.4753,197
0.4753,197
0.4753,197
0.4812,197
0.4825,197
0.4856,196
0.4856,196
0.4856,197
0.4922,197
0.4929,197
0.4929,197
0.4978,197
0.4978,197
0.5018,196
0.5018,196
0.5018,197
0.5072,197
0.5072,197
0.5072,197
0.5141,197
0.5149,197
0.5172,196
0.5192,196
0.5192,196
0.5192,197
0.5192,197
0.5192,197
0.5192,197
0.532,197
0.532,197
0.532,196
0.532,196
0.532,197
0.5401,197
0.5401,197
0.5401,197
0.5484,197
0.5505,197
0.5505,196
0.5505,196
0.5505,197
0.5505,197
0.5505,197
0.5505,197
0.5645,197
0.5645,197
0.5645,196
0.5645,196
0.5719,196
0.5719,197
0.5719,197
0.5719,197
0.5785,197
0.5811,197
0.5843,196
0.5843,196
0.5843,196
0.5843,197
0.5843,197
0.5843,197
0.5943,197
0.5963,197
0.599,197
0.601,196
0.601,196
0.6056,197
0.6066,197
0.6098,197
0.6116,197
0.6131,197
0.6148,197
0.6164,196
0.6164,196
0.6164,197
0.6164,197
0.6255,197
0.628,197
0.6299,197
0.6324,197
0.634,197
0.636,196
0.636,197
0.636,197
0.6402,197
0.6422,197
0.6443,197
0.6482,197
0.6482,197
0.6504,196
0.6504,196
0.655,197
0.657,197
0.6588,197
0.6588,197
0.6629,197
0.6649,197
0.6649,197
0.6649,196
0.6718,197
0.6718,197
0.6745,197
0.6745,197
0.6795,197
0.6816,197
0.6816,197
0.6858,196
0.6858,197
0.6902,197
0.6902,197
0.6902,197
0.6959,197
0.6979,197
0.6979,197
0.6979,196
0.7024,197
0.7045,197
0.7063,197
0.709,197
0.711,197
0.711,197
0.7157,197
0.7183,197
0.7183,196
0.722,197
0.724,197
0.726,197
0.726,197
0.7303,197
0.7303,197
0.7336,197
0.7336,196
0.7377,197
0.7388,197
0.7419,197
0.7433,197
0.7433,197
0.7473,197
0.7473,197
0.7513,197
0.7538,196
0.7538,197
0.7568,197
0.7568,197
0.7613,197
0.7635,197
0.7635,197
0.7679,196
0.7697,196
0.7719,197
0.773,197
0.773,197
0.7778,197
0.7778,197
0.781,197
0.781,197
0.7856,196
0.7856,196
0.7856,197
0.7915,197
0.7915,197
0.7948,197
0.7968,197
0.7968,197
0.8015,196
0.8015,196
0.8015,197
0.8015,197
0.8015,197
0.8015,197
0.8015,197
0.8144,197
0.8175,196
0.8203,196
0.8218,197
0.8226,197
0.8226,197
0.8272,197
0.8312,197
0.8312,197
0.8333,197
0.8349,196
0.8372,196
0.8392,197
0.8413,197
0.8433,197
0.8457,197
0.8457,197
0.8493,197
0.8508,196
0.8508,196
0.8547,197
0.8574,197
0.8574,197
0.8574,197
0.8631,197
0.8652,197
0.8665,196
0.8685,196
0.8712,197
0.8743,197
0.8743,197
0.8743,197
0.8743,197
0.8818,197
0.8841,197
0.8857,196
0.8857,196
0.8889,197
0.8889,197
0.8921,197
0.8959,197
0.8976,197
0.899,197
0.899,196
0.9036,196
0.9047,197
0.9073,197
0.9083,197
0.9114,197
0.9135,197
0.9145,197
0.9178,196
0.9188,196
0.9214,196
0.9238,197
0.9255,197
0.9278,197
0.9288,197
0.9319,197
0.933,197
0.9347,196
0.9363,196
0.9399,197
0.9422,197
0.9432,197
0.9467,197
0.9467,197
0.9506,197
0.9506,196
0.9527,196
0.9547,197
0.9567,197
0.9587,197
0.9629,197
0.9629,197
0.9649,197
0.9669,196
0.969,196
0.971,197
0.9738,197
0.9748,197
0.9777,197
0.9802,197
0.9812,197
0.983,196
0.9848,196
0.9866,196
0.9898,197
0.9916,197
0.9945,197
0.9964,197
0.9978,197
1.0021,197
1.0025,196
1.0039,196
1.0057,197
1.0068,197
1.01,197
1.0121,197
1.0138,197
1.0163,197
1.0182,197
1.0202,196
1.0212,197
1.023,197
1.0264,197
1.0301,197
1.0338,197
1.0349,197
1.0349,197
1.0349,196
1.0366,196
1.04,197
1.0418,197
1.0437,197
1.0448,197
1.0474,197
1.0492,197
1.052,196
1.0538,196
1.0553,197
1.0569,197
1.0585,197
1.0602,197
1.064,197
1.0645,197
1.0663,197
1.0697,196
1.0715,197
1.0732,197
1.0749,197
1.0776,197
1.079,197
1.0807,197
1.0837,197
1.0855,196
1.0869,196
1.0887,197
1.0922,197
1.0922,197
1.0958,197
1.0979,197
1.0989,197
1.1019,196
1.1033,196
1.1049,197
1.1067,197
1.1098,197
1.1115,197
1.1137,197
1.1147,197
1.1181,196
1.1199,196
1.1216,196
1.1237,197
1.1248,197
1.128,197
1.1301,197
1.1312,197
1.1329,196
1.1346,196
1.1378,196
1.1395,197
1.1415,197
1.1425,197
1.146,197
1.148,197
1.1491,197
1.1508,196
1.1538,196
1.1551,197
1.158,197
1.1597,197
1.1613,197
1.163,197
1.1657,197
1.1672,196
1.1699,196
1.1717,197
1.1733,197
1.1749,197
1.177,197
1.1801,197
1.1817,197
1.1835,197
1.1852,196
1.1869,197
1.1887,197
1.1918,197
1.1941,197
1.1946,197
1.1981,197
1.1998,197
1.2016,196
1.2034,196
1.2049,197
1.207,197
1.2097,197
1.2119,197
1.2129,197
1.2157,197
1.217,196
1.2198,196
1.2214,196
1.2236,197
1.2251,197
1.2267,197
1.2301,197
1.2301,197
1.2338,197
1.2349,196
1.2365,196
1.2399,197
1.2417,197
1.2434,197
1.2458,197
1.2478,197
1.2488,197
1.2505,196
1.254,196
1.2558,197
1.2568,197
1.259,197
1.2618,197
1.2635,197
1.2659,196
1.2669,195
1.2687,195
1.2718,195
1.2739,195
1.2749,195
1.2781,195
1.2802,195
1.2812,196
1.283,196
1.2848,196
1.2883,197
1.29,198
1.2911,199
1.2928,199
1.2947,199
1.2981,199
1.2995,198
1.3022,197
1.304,197
1.3058,197
1.3083,197
1.3107,197
1.3119,197
1.3143,197
1.3157,197
1.3178,197
1.3201,196
1.322,197
1.3231,197
1.3264,197
1.3277,197
1.3298,197
1.3304,197
1.3336,197
1.3353,196
1.3374,197
1.3398,197
1.3415,197
1.3432,197
1.3449,197
1.3467,197
1.3485,197
1.3517,196
1.3544,196
1.3544,197
1.3579,197
1.3594,197
1.3618,197
1.3638,197
1.3655,197
1.3671,196
1.3699,196
1.3709,197
1.3733,197
1.3762,197
1.3762,197
1.3798,197
1.382,197
1.3831,197
1.3848,196
1.3866,196
1.3897,197
1.3915,197
1.3933,197
1.395,197
1.3968,197
1.4003,197
1.4013,196
1.4031,196
1.4048,197
1.4066,197
1.4102,197
1.4115,197
1.4133,197
1.4159,197
1.4179,196
1.4196,196
1.4209,197
1.4223,197
1.4257,197
1.4275,197
1.4292,197
1.4314,197
1.4325,196
1.4358,196
1.4373,196
1.439,197
1.4408,197
1.4425,197
1.4456,197
1.4474,197
1.4502,197
1.4517,196
1.4531,196
1.4548,197
1.4579,197
1.46,197
1.4611,197
1.4628,197
1.4646,197
1.4678,196
1.4699,196
1.4709,197
1.4737,197
1.4755,197
1.4773,197
1.4797,197
1.4807,197
1.4825,196
1.4858,196
1.4879,196
1.4889,197
1.4906,197
1.4923,197
1.4958,197
1.4974,197
1.499,197
1.5017,196
1.5038,196
1.5054,197
1.5072,197
1.5089,197
1.5106,197
1.5142,197
1.5155,197
1.5172,196
1.5189,196
1.5211,197
1.524,197
1.5258,197
1.5275,197
1.5293,197
1.531,197
1.5327,196
1.5344,196
1.5378,196
1.539,197
1.5407,197
1.5424,197
1.5442,197
1.5479,197
1.5496,197
1.5517,196
1.5528,197
1.5545,197
1.5563,197
1.5599,197
1.5609,197
1.5626,197
1.5643,197
1.5677,197
1.5695,196
1.5713,197
1.5736,197
1.576,197
1.5778,197
1.5799,197
1.581,197
1.5827,197
1.5844,196
1.588,197
1.5897,197
1.5915,197
1.5925,197
1.596,197
1.5974,197
1.5992,197
1.6009,197
1.604,196
1.6058,197
1.6072,197
1.6089,197
1.6106,197
1.6141,197
1.6151,197
1.6169,197
1.6187,196
1.6205,197
1.6223,197
1.6247,197
1.6264,197
1.6299,197
1.6317,197
1.6334,197
1.6353,196
1.6369,197
1.64,197
1.6419,197
1.6429,197
1.6462,197
1.6478,197
1.6501,197
1.6511,196
1.6528,197
1.6563,197
1.6579,197
1.66,197
1.6609,197
1.6638,197
1.6644,197
1.6679,197
1.6702,196
1.6719,197
1.6739,197
1.6756,197
1.6766,197
1.6801,197
1.6811,197
1.6829,197
1.6861,196
1.6876,196
1.6898,197
1.6912,197
1.6936,197
1.6952,197
1.6977,197
1.6995,197
1.7016,196
1.7026,196
1.7044,197
1.7074,197
1.7098,197
1.7117,197
1.7134,197
1.7144,197
1.7174,196
1.7192,196
1.7209,197
1.7227,197
1.7257,197
1.7269,197
1.7293,197
1.7306,197
1.734,197
1.7354,196
1.737,197
1.7388,197
1.7405,197
1.7434,197
1.7461,197
1.7471,197
1.7494,197
1.7511,196
1.7537,197
1.7559,197
1.7575,197
1.7592,197
1.7613,197
1.7641,197
1.7659,197
1.7672,196
1.77,196
1.7717,197
1.7734,197
1.7751,197
1.7769,197
1.7795,197
1.7808,197
1.7826,197
1.7844,196
1.7878,196
1.7892,197
1.7909,197
1.7928,197
1.7945,197
1.7976,197
1.7994,197
1.8011,196
1.8029,196
1.806,197
1.8077,197
1.8095,197
1.8117,197
1.8127,197
1.8143,197
1.8177,196
1.8198,196
1.8208,197
1.8224,197
1.8258,197
1.8275,197
1.8295,197
1.8318,197
1.8333,196
1.835,196
1.8378,196
1.8395,197
1.8409,197
1.8427,197
1.8444,197
1.8475,197
1.8492,197
1.8509,196
1.8527,196
1.8545,197
1.8563,197
1.8598,197
1.8614,197
1.8633,197
1.8651,197
1.8667,196
1.8684,196
1.8718,197
1.8732,197
1.8752,197
1.8777,197
1.8793,197
1.8811,197
1.8828,197
1.8845,196
1.8862,196
1.8896,197
1.891,197
1.8927,197
1.8944,197
1.8978,197
1.8994,197
1.9012,196
1.903,196
1.9048,197
1.9062,197
1.91,197
1.9111,197
1.9127,197
1.9156,197
1.9173,196
1.9186,196
1.9203,197
1.9231,197
1.9248,197
1.9265,197
1.9299,197
1.9316,197
1.9338,196
1.9349,196
1.9366,196
1.9383,197
1.9418,197
1.9434,197
1.9451,197
1.9468,197
1.9484,196
1.9518,196
1.9539,196
1.9549,197
1.9567,197
1.9584,197
1.9618,197
1.9635,197
1.9652,197
1.9668,196
1.9698,196
1.9718,197
1.9728,197
1.9742,197
1.9775,197
1.9792,197
1.981,197
1.9827,196
1.9857,196
1.9874,196
1.9892,197
1.991,197
1.9924,197
1.9956,197
1.9974,197
1.9992,197
2.0006,196
2.0022,196
2.0058,197
2.0078,197
2.0088,197
2.0104,197
2.0138,197
2.0158,197
2.0168,196
2.0198,196
2.0218,197
2.0228,197
2.0245,197
2.0262,197
2.0296,197
2.0316,197
2.0326,197
2.0342,196
2.0376,196
2.0393,197
2.041,197
2.0428,197
2.0445,197
2.0478,197
2.0494,197
2.0511,196
2.0528,196
2.0545,197
2.0562,197
2.0596,197
2.0613,197
2.063,197
2.0648,197
2.0665,196
2.0698,196
2.0715,197
2.0732,197
2.0762,197
2.0767,197
2.0799,197
2.0816,197
2.0833,197
2.085,196
2.0868,197
2.0884,197
2.0919,197
2.0936,197
2.0947,197
2.0965,197
2.0982,197
2.1016,196
2.1033,196
2.105,197
2.1068,197
2.1085,197
2.1116,196
2.1133,196
2.1156,196
2.1174,195
2.119,194
2.1208,195
2.1225,195
2.1242,195
2.1276,195
2.1294,196
2.1311,196
2.1328,197
2.1345,197
2.1378,198
2.139,199
2.1407,199
2.1437,199
2.1455,199
2.1469,198
2.1487,198
2.1513,197
2.153,197
2.1546,197
2.1563,197
2.1581,197
2.1615,197
2.1633,197
2.165,197
2.1667,197
2.1684,196
2.1717,197
2.1733,197
2.1749,197
2.1767,197
2.1784,197
2.1819,197
2.1838,197
2.1848,196
2.1865,197
2.1898,197
2.1913,197
2.193,197
2.1946,197
2.1964,197
2.1982,197
2.2016,196
2.2033,196
2.2049,197
2.2066,197
2.2099,197
2.2112,197
2.2132,197
2.2156,197
2.2173,196
2.219,196
2.2207,197
2.2224,197
2.2258,197
2.2275,197
2.2291,197
2.2309,197
2.2326,196
2.2344,196
2.2378,196
2.2395,197
2.2412,197
2.2429,197
2.2446,197
2.2478,197
2.2488,197
2.2505,196
2.2523,196
2.2557,197
2.2574,197
2.2591,197
2.2608,197
2.2625,197
2.2642,197
2.2676,196
2.2691,196
2.2712,196
2.2728,197
2.2755,197
2.2771,197
2.2786,197
2.2804,197
2.2821,196
2.2857,196
2.2875,196
2.2893,197
2.291,197
2.2927,197
2.2945,197
2.2979,197
2.3003,197
2.3018,196
2.3028,196
2.3045,197
2.3062,197
2.3096,197
2.3113,197
2.313,197
2.3146,197
2.3178,196
2.3195,196
2.3213,197
2.323,197
2.3247,197
2.3264,197
2.3281,197
2.3315,197
2.3332,196
2.3348,196
2.3365,196
2.3398,197
2.3415,197
2.3433,197
2.345,197
2.3467,197
2.3486,196
2.3502,196
2.3537,196
2.3553,197
2.357,197
2.3588,197
2.3605,197
2.3638,197
2.3649,197
2.3666,196
2.37,196
2.372,197
2.373,197
2.3746,197
2.3763,197
2.3797,197
2.3815,197
2.3831,197
2.3848,196
2.3878,197
2.389,197
2.3907,197
2.3925,197
2.3942,197
2.3974,197
2.3992,197
2.4009,196
2.4027,196
2.4044,197
2.4078,197
2.4095,197
2.4113,197
2.4131,197
2.4148,197
2.4165,196
2.4198,196
2.4219,197
2.4229,197
2.4247,197
2.4277,197
2.4294,197
2.432,197
2.4336,197
2.4357,196
2.4373,197
2.4399,197
2.4405,197
2.444,197
2.4457,197
2.4475,197
2.4493,197
2.451,197
2.4528,196
2.4545,197
2.4579,197
2.4591,197
2.4609,197
2.4626,197
2.4643,197
2.4677,197
2.469,196
2.4707,197
2.4725,197
2.4759,197
2.4776,197
2.4796,197
2.4806,197
2.4823,197
2.4858,196
2.4874,197
2.4891,197
2.4908,197
2.4926,197
2.4959,197
2.4978,197
2.4989,197
2.5006,196
2.5023,197
2.5057,197
2.5073,197
2.5091,197
2.5108,197
2.5139,197
2.5156,197
2.5172,197
2.519,196
2.5207,197
2.5223,197
2.5258,197
2.5275,197
2.5293,197
2.531,197
2.5327,197
2.5344,196
2.5377,197
2.5399,197
2.541,197
2.5427,197
2.5444,197
2.5479,197
2.5495,197
2.5512,196
2.5529,197
2.5558,197
2.5576,197
2.5593,197
2.561,197
2.5639,197
2.5656,197
2.5673,197
2.569,196
2.5707,197
2.5724,197
2.5757,197
2.5777,197
2.5799,197
2.5819,197
2.5829,197
2.5856,196
2.5879,196
2.5897,197
2.5914,197
2.5932,197
2.595,197
2.5967,197
2.5985,197
2.602,196
2.603,196
2.6047,197
2.6064,197
2.6097,197
2.6114,197
2.6132,197
2.6149,197
2.618,196
2.62,196
2.6211,197
2.6227,197
2.6258,197
2.6276,197
2.6293,197
2.6311,197
2.6327,196
2.6345,196
2.6378,196
2.6396,197
2.6413,197
2.643,197
2.6447,197
2.6464,197
2.6499,197
2.6516,196
2.6533,196
2.6549,197
2.6566,197
2.66,197
2.6617,197
2.6634,197
2.6652,197
2.667,196
2.6687,196
2.6704,197
2.6739,197
2.6758,197
2.6768,197
2.6798,197
2.681,197
2.6827,197
2.6844,196
2.6879,197
2.6896,197
2.6913,197
2.693,197
2.6947,197
2.6981,197
2.6998,197
2.7016,196
2.7034,196
2.7051,197
2.7068,197
2.7086,197
2.7102,197
2.7136,197
2.7153,197
2.717,196
2.7187,196
2.7205,197
2.7238,197
2.7254,197
2.7274,197
2.7285,197
2.7319,197
2.7336,196
2.7353,196
2.737,197
2.7387,197
2.7404,197
2.7438,197
2.7449,197
2.7466,197
2.7484,197
2.7518,196
2.7536,196
2.7551,197
2.7568,197
2.76,197
2.7611,197
2.7627,197
2.766,197
2.7677,196
2.7693,196
2.7711,197
2.7729,197
2.776,197
2.7781,197
2.7796,197
2.7813,197
2.783,196
2.7846,196
2.7864,196
2.7898,197
2.7918,197
2.7923,197
2.7957,197
2.7974,197
2.7991,196
2.8008,196
2.8024,196
2.8058,197
2.8074,197
2.8095,197
2.8112,197
2.8126,197
2.8152,197
2.8169,196
2.8186,196
2.8203,197
2.8237,197
2.8253,197
2.827,197
2.8286,197
2.8317,197
2.8334,197
2.8352,196
2.8369,196
2.8386,197
2.8403,197
2.8437,197
2.8455,197
2.847,197
2.8499,197
2.8516,196
2.8534,196
2.8551,197
2.8567,197
2.8598,197
2.8615,197
2.8633,197
2.8649,197
2.8667,196
2.8684,196
2.8718,197
2.8731,197
2.8755,197
2.8778,197
2.8798,197
2.8809,197
2.8823,197
2.8856,196
2.8873,197
2.8891,197
2.8919,197
2.8936,197
2.8953,197
2.897,197
2.8999,197
2.9018,196
2.9028,196
2.9046,197
2.9063,197
2.9098,197
2.9118,197
2.9128,197
2.9155,197
2.917,196
2.9187,196
2.9215,197
2.9226,197
2.9243,197
2.9277,197
2.9293,197
2.9318,197
2.9328,196
2.9345,196
2.9379,197
2.9399,197
2.9409,197
2.9426,197
2.9455,197
2.9473,196
2.949,196
2.9508,195
2.9525,195
2.956,195
2.9577,195
2.9599,195
2.9613,195
2.9641,195
2.9651,195
2.9669,195
2.9687,195
2.9704,197
2.974,198
2.9755,198
2.9773,199
2.9793,199
2.9822,199
2.9835,198
2.9845,197
2.9864,197
2.9898,198
2.9919,197
2.9944,197
2.9944,197
2.9976,197
2.9994,197
3.0011,196
3.0028,197
3.0046,197
3.0081,197
3.0101,197
3.0112,197
3.013,197
3.0147,197
3.0181,196
3.0202,196
3.0213,197
3.0231,197
3.0248,197
3.0266,197
3.0299,197
3.032,197
3.0331,197
3.0349,196
3.0367,197
3.0402,197
3.042,197
3.0437,197
3.0455,197
3.0474,197
3.0491,197
3.0511,196
3.0529,196
3.0548,197
3.058,197
3.0596,197
3.062,197
3.0633,197
3.0652,197
3.0672,196
3.0695,196
3.0733,197
3.0733,197
3.0759,197
3.0778,197
3.079,197
3.0811,197
3.0831,197
3.0849,196
3.0884,197
3.09,197
3.0912,197
3.0931,197
3.0951,197
3.0969,197
3.1005,197
3.1024,196
3.1037,196
3.1061,197
3.1079,197
3.1102,197
3.112,197
3.1132,197
3.1152,197
3.1172,196
3.1201,196
3.1213,197
3.1233,197
3.1253,197
3.1273,197
3.1292,197
3.1312,197
3.1331,196
3.1363,196
3.1376,196
3.1386,197
3.1421,197
3.1442,197
3.1459,197
3.1472,197
3.1495,197
3.1524,196
3.1541,196
3.1563,197
3.158,197
3.1593,197
3.1613,197
3.1633,197
3.1653,197
3.1673,196
3.1698,196
3.171,197
3.173,197
3.1768,197
3.1782,197
3.18,197
3.1812,197
3.1839,196
3.1852,196
3.1873,196
3.1892,197
3.1912,197
3.1936,197
3.1963,197
3.1983,197
3.1996,196
3.2021,196
3.2036,196
3.2056,197
3.2073,197
3.209,197
3.2106,197
3.2124,197
3.2157,197
3.2174,196
3.2191,196
3.2207,197
3.2224,197
3.2257,197
3.2272,197
3.2289,197
3.2319,197
3.2336,197
3.2353,196
3.2371,197
3.2389,197
3.2419,197
3.2436,197
3.2453,197
3.2469,197
3.2487,197
3.252,197
3.2532,197
3.255,197
3.2567,197
3.2584,197
3.2618,197
