timestamp,ecg_value
0.1549,219
0.1549,220
0.1549,220
0.1549,220
0.1549,220
0.1549,220
0.1549,220
0.1549,220
0.1549,221
0.1549,223
0.1549,226
0.1549,229
0.1549,231
0.1549,232
0.1549,233
0.1549,233
0.1549,233
0.1549,233
0.1549,232
0.1549,233
0.1549,233
0.1549,231
0.1549,230
0.1549,229
0.1549,227
0.1549,226
0.1549,228
0.1549,229
0.1709,226
0.1709,225
