timestamp,ecg_value
0.0452,200
0.0452,200
0.0452,199
0.0463,198
0.0463,195
0.0468,194
0.0472,195
0.0472,197
0.0472,199
0.0472,200
0.0482,199
0.0482,198
0.0482,196
0.0482,194
0.0482,194
0.0482,197
0.0482,199
0.0482,200
0.0482,200
0.0499,199
0.0499,197
0.0499,195
0.0499,194
0.0499,196
0.0499,198
0.0499,200
0.0499,200
0.0499,199
0.0499,198
0.0499,196
0.0499,194
0.0516,195
0.0516,197
0.0516,199
0.0516,200
0.0516,199
0.0516,198
0.0516,197
0.0516,194
0.0516,194
0.0516,197
0.0516,199
0.0516,200
0.0516,200
0.0532,199
0.0532,197
0.0532,195
0.0532,194
0.0532,196
0.0532,198
0.0532,200
0.0532,200
0.0532,199
0.0532,198
0.0532,196
0.0532,194
0.0532,195
0.0532,198
0.0532,199
0.0548,200
0.0548,200
0.0548,198
0.0548,196
0.0548,194
0.0548,194
0.0548,197
0.0548,199
0.0548,200
0.0548,200
0.0548,199
0.0548,197
0.0548,195
0.0564,194
0.0564,196
0.0564,198
0.0564,200
0.0564,200
0.0564,199
0.0564,198
0.0564,195
0.0564,194
0.0564,195
0.0564,197
0.0564,199
0.0581,200
0.0581,199
0.0581,198
0.0581,197
0.0581,194
0.0581,194
0.0581,197
0.0581,199
0.0581,200
0.0581,199
0.0581,199
0.0581,197
0.0581,195
0.0581,194
0.0581,195
0.0597,198
0.0597,200
0.0597,200
0.0597,199
0.0597,198
0.0597,195
0.0597,194
0.0597,195
0.0597,197
0.0597,199
0.0597,200
0.0597,199
0.0597,198
0.0597,196
0.0613,194
0.0613,194
0.0613,196
0.0613,199
0.0613,200
0.0613,200
0.0613,198
0.0613,197
0.0613,195
0.0613,194
0.0613,196
0.0613,198
0.0629,200
0.0629,200
0.0629,199
0.0629,198
0.0629,195
0.0629,194
0.0629,195
0.0629,197
0.0629,199
0.0646,200
0.0646,199
0.0646,198
0.0646,196
0.0646,194
0.0646,194
0.0646,197
0.0646,199
0.0646,200
0.0646,200
0.0646,199
0.0646,197
0.0646,195
0.0646,194
0.0662,195
0.0662,198
0.0662,199
0.0662,200
0.0662,199
0.0662,198
0.0662,195
0.0662,194
0.0662,195
0.0662,197
0.0662,199
0.0662,200
0.0662,199
0.0662,198
0.0662,197
0.0679,194
0.0679,194
0.0679,196
0.0679,199
0.0679,200
0.0679,199
0.0679,199
0.0679,197
0.0679,195
0.0679,194
0.0679,196
0.0679,198
0.0679,200
0.0679,200
0.0695,199
0.0695,198
0.0695,195
0.0695,194
0.0695,195
0.0695,197
0.0695,199
0.0695,200
0.0695,199
0.0695,198
0.0695,196
0.0695,194
0.0695,194
0.0695,197
0.0695,199
0.0712,200
0.0712,200
0.0712,199
0.0712,197
0.0712,195
0.0712,194
0.0712,195
0.0712,198
0.0712,199
0.0712,199
0.0712,199
0.0712,198
0.0712,195
0.0712,194
0.0712,195
0.0727,197
0.0727,199
0.0727,200
0.0727,199
0.0727,198
0.0727,196
0.0727,194
0.0727,194
0.0727,196
0.0727,199
0.0727,200
0.0727,199
0.0727,199
0.0744,197
0.0744,195
0.0744,194
0.0744,196
0.0744,198
0.0744,199
0.0744,200
0.0744,199
0.0744,198
0.0744,195
0.0744,194
0.0744,195
0.0744,197
0.0744,199
0.076,200
0.076,199
0.076,198
0.076,196
0.076,194
0.076,194
0.076,196
0.076,199
0.076,200
0.076,200
0.076,199
0.076,197
0.076,195
0.076,194
0.076,196
0.0777,198
0.0777,200
0.0777,200
0.0777,199
0.0777,198
0.0777,195
0.0777,194
0.0777,195
0.0777,197
0.0777,199
0.0777,200
0.0777,199
0.0777,198
0.0777,196
0.0793,194
0.0793,194
0.0797,197
0.0797,199
0.0797,200
0.0797,199
0.0797,199
0.0797,197
0.0797,195
0.0808,194
0.0808,196
0.0808,198
0.0808,200
0.0808,200
0.0808,199
0.0808,198
0.0808,195
0.0808,194
0.0808,195
0.0808,197
0.0808,199
0.0808,200
0.0808,199
0.0808,198
0.0824,196
0.0824,194
0.0824,194
0.0824,196
0.0824,199
0.0824,200
0.0824,199
0.0824,199
0.0824,197
0.0824,195
0.0824,194
0.0824,196
0.0824,199
0.0824,200
0.084,200
0.084,200
0.084,198
0.084,195
0.084,194
0.084,195
0.084,197
0.084,199
0.084,199
0.084,199
0.084,198
0.084,196
0.084,194
0.084,193
0.0855,195
0.0855,198
0.0855,199
0.0855,199
0.0855,198
0.0855,197
0.0855,195
0.0855,194
0.0855,196
0.0855,199
0.0855,200
0.0855,200
0.0855,199
0.0855,198
0.0871,195
0.0871,194
0.0871,195
0.0871,197
0.0871,199
0.0871,200
0.0871,199
0.0871,198
0.0871,196
0.0871,194
0.0871,194
0.0871,197
0.0871,199
0.0871,200
0.0887,200
0.0887,199
0.0887,197
0.0887,195
0.0887,194
0.0887,196
0.0887,198
0.0905,200
0.0908,200
0.0908,199
0.0908,198
0.0908,195
0.0908,194
0.0918,195
0.0918,197
0.0918,199
0.0918,200
0.0918,199
0.0918,198
0.0935,196
0.0935,194
0.0935,194
0.0935,196
0.0935,199
0.0935,200
0.0952,199
0.0952,198
0.0952,197
0.0952,195
0.0952,194
0.0952,196
0.0968,198
0.0968,200
0.0968,200
0.0968,199
0.0968,198
0.0968,195
0.0983,194
0.0983,195
0.0983,197
0.0983,199
0.0983,200
0.0983,199
0.0983,198
0.0983,196
0.1001,194
0.1001,194
0.1001,196
0.1001,199
0.1001,200
0.1001,199
0.1001,199
0.1001,197
0.1018,195
0.1018,194
0.1018,196
0.1018,198
0.1018,200
0.1018,200
0.1018,199
0.1036,198
0.1036,195
0.1036,194
0.1036,195
0.1036,197
0.1036,199
0.1036,200
0.1053,199
0.1053,198
0.1053,196
0.1053,194
0.1053,194
0.1053,196
0.1053,199
0.107,200
0.107,199
0.107,199
0.107,197
0.107,195
0.107,194
0.107,196
0.107,199
0.107,200
0.1087,200
0.1087,199
0.1087,198
0.1087,195
0.1087,194
0.1087,195
0.1087,197
0.1105,199
0.1105,200
0.1105,199
0.1105,198
0.1105,196
0.1105,194
0.1105,194
0.1105,196
0.1122,199
0.1122,200
0.1122,199
0.1122,198
0.1122,197
0.1122,194
0.114,194
0.114,196
0.114,198
0.114,199
0.114,200
0.114,199
0.114,197
0.1158,195
0.1158,194
0.1158,195
0.1158,197
0.1158,199
0.1158,200
0.1158,199
0.1158,198
0.1176,196
0.1176,194
0.1176,194
0.1176,196
0.1176,199
0.1176,200
0.1176,200
0.1176,198
0.1193,197
0.1193,194
0.1193,194
0.1193,196
0.1193,198
0.1193,200
0.1193,200
0.1193,199
0.1193,198
0.121,195
0.121,194
0.121,195
0.121,197
0.121,199
0.121,200
0.121,199
0.121,198
0.121,196
0.121,194
0.1226,194
0.1226,197
0.1226,199
0.1226,200
0.1226,200
0.1226,199
0.1226,197
0.1226,194
0.1226,194
0.1244,196
0.1244,198
0.1244,200
0.1244,200
0.1244,199
0.1244,198
0.1244,195
0.1244,194
0.1244,195
0.1244,197
0.1244,199
0.1261,200
0.1261,199
0.1261,198
0.1261,196
0.1261,194
0.1261,194
0.1261,197
0.1261,199
0.1261,200
0.1261,200
0.1261,199
0.1261,197
0.1276,195
0.1276,194
0.1276,196
0.1276,198
0.1276,200
0.1276,200
0.1288,199
0.1288,198
0.1288,195
0.1294,194
0.1294,195
0.1294,198
0.1294,199
0.1294,200
0.1294,199
0.1304,198
0.1304,196
0.1309,194
0.1309,194
0.1309,197
0.1309,199
0.1309,200
0.1309,200
0.1309,198
0.1309,197
0.1309,194
0.1319,194
0.1319,195
0.1319,198
0.1319,200
0.1319,200
0.1325,199
0.1325,198
0.1325,195
0.1325,194
0.1325,195
0.1325,198
0.1325,199
0.1325,200
0.1325,199
0.1335,198
0.1335,196
0.1335,194
0.1335,194
0.1335,197
0.134,199
0.134,200
0.134,200
0.134,199
0.134,197
0.134,195
0.134,194
0.134,196
0.134,198
0.135,200
0.135,200
0.135,199
0.135,198
0.135,195
0.1355,194
0.1355,195
0.1355,198
0.1355,199
0.1355,200
0.1355,199
0.1355,198
0.1355,196
0.1355,194
0.1365,194
0.1365,196
0.1365,199
0.1365,200
0.1371,199
0.1371,199
0.1371,197
0.1371,194
0.1371,194
0.1371,196
0.1371,198
0.1371,200
0.1371,200
0.1371,199
0.1381,198
0.1381,195
0.1381,194
0.1381,195
0.1386,197
0.1386,199
0.1386,200
0.1386,199
0.1386,198
0.1386,196
0.1386,194
0.1386,194
0.1386,197
0.1386,199
0.1386,200
0.1386,200
0.1386,199
0.1386,197
0.1402,195
0.1402,194
0.1402,196
0.1402,198
0.1402,200
0.1402,200
0.1402,199
0.1402,198
0.1402,195
0.1402,194
0.1402,195
0.1402,198
0.1402,199
0.1419,200
0.1419,199
0.1419,198
0.1419,196
0.1419,194
0.1419,194
0.1419,197
0.1419,199
0.1419,200
0.1419,200
0.1419,199
0.1419,197
0.1419,194
0.1435,194
0.1435,196
0.1435,198
0.1435,199
0.1435,200
0.1435,199
0.1435,198
0.1435,195
0.1435,194
0.1453,195
0.1453,198
0.1453,199
0.1453,200
0.1453,200
0.1453,199
0.1453,197
0.1453,195
0.147,195
0.147,197
0.147,199
0.147,200
0.147,199
0.147,198
0.147,197
0.147,194
0.147,194
0.147,195
0.147,198
0.1486,199
0.1486,199
0.1486,198
0.1486,197
0.1486,194
0.1486,193
0.1486,194
0.1486,197
0.1486,199
0.1486,200
0.1486,199
0.1486,198
0.1486,197
0.1486,194
0.1503,194
0.1503,197
0.1503,199
0.1503,200
0.1503,200
0.1503,199
0.1503,197
0.1503,195
0.1503,194
0.1503,196
0.1503,199
0.1503,200
0.1503,200
0.1503,199
0.1519,198
0.1519,195
0.1519,194
0.1519,195
0.1519,198
0.1519,199
0.1519,200
0.1519,199
0.1519,198
0.1535,196
0.1535,194
0.1535,194
0.1535,197
0.1535,199
0.1535,200
0.1535,199
0.1535,199
0.1535,197
0.1535,194
0.1535,194
0.1535,196
0.1552,198
0.1552,200
0.1552,200
0.1552,199
0.1552,198
0.1552,195
0.1552,194
0.1552,195
0.1552,198
0.1552,199
0.1552,200
0.1552,199
0.1552,198
0.1552,196
0.1569,194
0.1569,194
0.1569,197
0.1569,199
0.1569,200
0.1569,200
0.1569,199
0.1569,197
0.1569,194
0.1569,194
0.1569,196
0.1569,198
0.1569,200
0.1569,200
0.1585,199
0.1585,198
0.1585,195
0.1585,194
0.1585,195
0.1585,198
0.1585,199
0.1585,200
0.1585,199
0.1585,198
0.1585,196
0.1585,194
0.1585,194
0.1585,196
0.1601,199
0.1601,200
0.1601,200
0.1601,199
0.1608,197
0.1608,195
0.1608,194
0.1611,196
0.1611,199
0.1611,200
0.1611,200
0.1616,199
0.1616,198
0.1616,195
0.1616,194
0.1616,195
0.1616,197
0.1616,199
0.1616,200
0.1616,199
0.1628,198
0.1628,196
0.1628,194
0.1628,194
0.1628,197
0.1628,199
0.1628,200
0.1628,200
0.1628,199
0.1628,197
0.1628,194
0.1645,194
0.1645,196
0.1645,198
0.1645,200
0.1645,200
0.1645,199
0.1645,198
0.1645,195
0.1645,194
0.1645,195
0.1645,198
0.1645,199
0.1645,200
0.1645,199
0.1661,198
0.1661,196
0.1661,194
0.1661,194
0.1661,197
0.1661,199
0.1661,200
0.1661,200
0.1661,198
0.1677,197
0.1677,194
0.1677,194
0.1677,196
0.1677,198
0.1677,200
0.1677,200
0.1677,199
0.1677,198
0.1677,195
0.1677,194
0.1677,195
0.1677,197
0.1694,199
0.1694,200
0.1694,199
0.1694,198
0.1694,196
0.1694,194
0.1694,194
0.1694,196
0.1694,199
0.1694,200
0.1694,200
0.1694,199
0.1694,197
0.1694,195
0.171,194
0.171,196
0.171,199
0.171,200
0.171,200
0.171,199
0.171,198
0.171,195
0.171,194
0.171,195
0.171,198
0.171,199
0.171,200
0.171,199
0.1726,198
0.1726,196
0.1726,194
0.1726,194
0.1726,197
0.1726,199
0.1726,200
0.1726,200
0.1726,198
0.1726,197
0.1726,194
0.1726,194
0.1726,196
0.1726,198
0.1741,200
0.1741,200
0.1741,199
0.1741,198
0.1741,195
0.1741,194
0.1741,195
0.1741,198
0.1741,199
0.1741,200
0.1741,199
0.1741,198
0.1757,196
0.1757,194
0.1757,194
0.1757,197
0.1757,199
0.1757,200
0.1757,199
0.1757,199
0.1757,197
0.1757,195
0.1757,194
0.1774,196
0.1774,198
0.1774,200
0.1774,200
0.1805,199
0.1822,198
0.1838,195
0.1854,194
0.1886,195
0.1903,197
0.1919,199
0.1934,200
0.1968,199
0.1986,198
0.2004,196
0.2021,194
0.2038,194
0.2054,197
0.2084,199
0.21,200
0.2118,200
0.2135,199
0.2152,197
0.2184,194
0.2201,194
0.2217,196
0.2233,199
0.2266,200
0.2282,200
0.2299,199
0.2316,198
0.2333,195
0.2366,194
0.2382,195
0.2398,198
0.2415,199
0.2432,200
0.2466,199
0.2486,198
0.2496,196
0.2513,194
0.2546,194
0.2563,197
0.2576,199
0.2592,200
0.2624,200
0.2641,198
0.2657,197
0.2674,194
0.2691,194
0.2724,196
0.274,198
0.2757,200
0.2774,200
0.2791,199
0.2825,198
0.2841,195
0.2858,194
0.2875,195
0.2903,198
0.292,199
0.2937,200
0.2953,199
0.297,198
0.3004,196
0.3021,194
0.3037,194
0.3066,197
0.3082,199
0.3099,200
0.3116,200
0.3132,198
0.3165,197
0.3182,194
0.3198,194
0.3215,196
0.3248,198
0.3265,200
0.3281,200
0.3297,199
0.3314,198
0.3331,195
0.3363,194
0.338,195
0.3397,198
0.3414,199
0.3448,200
0.3465,199
0.3482,198
0.35,196
0.3517,194
0.3534,194
0.3568,197
0.3589,199
0.3606,200
0.3628,200
0.3651,199
0.3663,197
0.3684,195
0.3702,194
0.3719,196
0.3736,198
0.3752,200
0.3784,200
0.3806,199
0.3825,198
0.3842,195
0.3858,194
0.3875,195
0.3892,197
0.3924,199
0.394,200
0.3957,199
0.3987,198
0.4005,196
0.4021,194
0.4038,194
0.4056,197
0.4074,199
0.4091,200
0.4126,200
0.4147,199
0.4157,197
0.4173,194
0.419,194
0.4223,196
0.424,198
0.4256,200
0.4278,200
0.4305,199
0.4325,198
0.4352,195
0.4369,194
0.4387,195
0.4408,198
0.4418,200
0.4435,201
0.4469,200
0.4486,199
0.4496,197
0.4514,194
0.4549,194
0.4567,196
0.4582,199
0.4598,199
0.4615,199
0.4631,198
0.4663,197
0.468,194
0.4696,194
0.4712,195
0.4744,197
0.476,199
0.4777,199
0.4793,198
0.4826,197
0.4842,195
0.4858,194
0.4875,195
0.4891,198
0.4924,199
0.494,200
0.4956,199
0.4973,198
0.5006,196
0.5023,194
0.5039,194
0.5055,197
0.5072,199
0.5104,200
0.512,200
0.5142,198
0.5152,197
0.5185,195
0.5199,194
0.5215,196
