timestamp,ecg_value
0.1233,198
0.1233,197
0.1233,197
0.1233,197
0.125,198
0.125,199
0.125,199
0.125,198
0.125,197
0.125,196
0.125,195
0.125,196
0.125,198
0.125,199
0.125,200
0.125,199
0.125,198
0.125,197
0.1266,195
0.1266,195
0.1266,197
0.1266,198
0.1266,199
0.1266,199
0.1266,198
0.1266,197
0.1266,195
0.1266,195
0.1266,196
0.1266,198
0.1266,199
0.1283,199
0.1283,198
0.1283,197
0.1283,196
0.1283,195
0.1283,196
0.1283,197
0.1283,198
0.1283,199
0.1283,199
0.1283,197
0.1283,196
0.1283,195
0.1283,195
0.13,197
0.13,198
0.13,199
0.13,199
0.13,198
0.13,196
0.13,195
0.13,195
0.13,196
0.1311,197
0.1311,199
0.1311,199
0.1311,198
0.1311,197
0.1311,196
0.1311,195
0.1322,196
0.1322,197
0.1322,199
0.1328,199
0.1328,199
0.1328,197
0.1328,196
0.1328,195
0.1328,195
0.1328,197
0.1328,198
0.1328,199
0.1345,199
0.1345,198
0.1345,197
0.1345,195
0.1345,195
0.1345,196
0.1345,198
0.1345,199
0.1345,199
0.1345,198
0.1345,197
0.1345,196
0.1362,195
0.1362,196
0.1362,197
0.1362,199
0.1362,199
0.1362,199
0.1362,197
0.1362,196
0.1362,195
0.1362,195
0.1362,197
0.1362,198
0.1379,199
0.1379,199
0.1379,198
0.1379,197
0.1379,195
0.1379,195
0.1379,196
0.1379,198
0.1379,199
0.1379,199
0.1379,198
0.1379,197
0.1379,196
0.1395,195
0.1395,196
0.1395,197
0.1395,199
0.1395,199
0.1395,199
0.1395,197
0.1395,196
0.1395,195
0.1395,195
0.1395,197
0.1395,198
0.1395,199
0.1395,199
0.1412,198
0.1412,197
0.1412,195
0.1412,195
0.1412,196
0.1412,198
0.1412,199
0.1412,199
0.1412,198
0.1412,197
0.1412,195
0.1412,195
0.1412,196
0.1412,197
0.1429,199
0.1429,199
0.1429,199
0.1429,197
0.1429,196
0.1429,195
0.1429,195
0.1429,197
0.1429,199
0.1429,199
0.1429,199
0.1429,198
0.1429,197
0.1445,195
0.1445,195
0.1445,197
0.1445,198
0.1445,199
0.1445,199
0.1445,198
0.1445,197
0.1445,195
0.1445,195
0.1445,196
0.1445,197
0.1463,199
0.1463,200
0.1463,199
0.1463,198
0.1463,196
0.1463,195
0.1481,195
0.1481,197
0.1481,199
0.1481,199
0.1481,199
0.1481,198
0.1481,197
0.1481,195
0.1481,195
0.1481,197
0.1481,198
0.1497,199
0.1497,199
0.1497,198
0.1497,197
0.1497,195
0.1497,195
0.1497,196
0.1497,198
0.1497,199
0.1497,200
0.1497,199
0.1514,198
0.1514,196
0.1514,195
0.1514,195
0.1514,197
0.1514,199
0.1514,200
0.1514,199
0.1514,198
0.1514,197
0.1514,195
0.1514,195
0.1514,196
0.1514,198
0.1531,200
0.1531,199
0.1531,198
0.1531,197
0.1531,195
0.1531,195
0.1531,196
0.1531,198
0.1531,199
0.1531,200
0.1531,199
0.1531,197
0.1531,196
0.1547,195
0.1547,195
0.1547,197
0.1547,199
0.1547,199
0.1547,199
0.1547,198
0.1547,197
0.1547,195
0.1547,195
0.1547,197
0.1547,198
0.1547,199
0.1547,199
0.1564,198
0.1564,197
0.1564,195
0.1564,195
0.1564,196
0.1564,198
0.1564,199
0.1564,200
0.1564,199
0.1564,198
0.1564,196
0.1564,195
0.1564,195
0.1564,197
0.158,199
0.158,200
0.158,199
0.158,198
0.158,197
0.158,195
0.158,195
0.158,197
0.158,198
0.158,199
0.158,199
0.158,198
0.158,197
0.158,195
0.1597,195
0.1597,196
0.1597,198
0.1597,199
0.1597,200
0.1597,199
0.1597,197
0.1597,196
0.1597,195
0.1597,195
0.1597,197
0.1597,199
0.1613,200
0.1613,199
0.1613,198
0.1613,197
0.1613,195
0.1613,195
0.1613,197
0.1613,199
0.1613,200
0.1613,199
0.1613,198
0.1613,197
0.1613,195
0.1613,195
0.163,196
0.163,198
0.163,199
0.1636,200
0.1636,199
0.1636,197
0.1636,196
0.1641,195
0.1641,195
0.1641,197
0.1641,199
0.1646,200
0.1646,199
0.1646,198
0.1646,197
0.1646,195
0.1652,195
0.1652,197
0.1652,198
0.1652,199
0.1652,199
0.1659,198
0.1659,197
0.1659,195
0.1665,195
0.1665,196
0.1665,198
0.1665,199
0.1665,199
0.1665,199
0.1665,197
0.1665,196
0.1675,195
0.1675,196
0.1675,197
0.1675,199
0.1675,200
0.1681,199
0.1681,198
0.1681,196
0.1681,195
0.1681,195
0.1681,197
0.1681,199
0.1681,200
0.1692,199
0.1692,198
0.1692,197
0.1692,195
0.1692,195
0.1698,196
0.1698,198
0.1698,199
0.1698,199
0.1704,199
0.1704,198
0.1704,196
0.1704,195
0.1704,195
0.171,197
0.171,199
0.171,200
0.171,199
0.1715,198
0.1715,197
0.1715,195
0.1715,195
0.1715,197
0.1721,199
0.1721,200
0.1721,200
0.1721,199
0.1721,198
0.1721,196
0.1721,196
0.1721,196
0.1721,197
0.1731,198
0.1731,198
0.1731,197
0.1731,196
0.1731,194
0.1737,194
0.1737,195
0.1737,197
0.1737,199
0.1737,199
0.1737,198
0.1737,197
0.1737,196
0.1737,194
0.1748,195
0.1748,197
0.1748,199
0.1748,201
0.1753,201
0.1753,200
0.1753,199
0.1753,196
0.1753,195
0.1753,196
0.1753,197
0.1753,199
0.1753,199
0.1764,198
0.1764,197
0.1764,196
0.1764,195
0.1764,196
0.1764,198
0.1764,199
0.1764,200
0.1764,199
0.1764,198
0.1764,196
0.1764,194
0.1764,195
0.1764,197
0.178,199
0.178,200
0.178,200
0.178,199
0.178,197
0.178,195
0.178,195
0.178,196
0.178,198
0.178,199
0.1791,199
0.1791,198
0.1791,197
0.1791,196
0.1791,195
0.1791,196
0.1791,198
0.1791,199
0.1791,200
0.1791,199
0.1791,198
0.1791,196
0.1791,195
0.1791,195
0.1808,197
0.1808,199
0.1808,200
0.1808,199
0.1808,198
0.1808,197
0.1808,195
0.1808,195
0.1808,196
0.1808,198
0.1808,199
0.1808,199
0.1808,199
0.1825,197
0.1825,196
0.1825,195
0.1825,196
0.1825,198
0.1825,199
0.1825,200
0.1825,199
0.1825,198
0.1825,196
0.1825,195
0.1825,195
0.1825,197
0.1841,199
0.1841,200
0.1841,199
0.1841,198
0.1841,197
0.1841,195
0.1841,195
0.1841,196
0.1841,198
0.1841,199
0.1841,199
0.1841,199
0.1841,197
0.1858,196
0.1858,195
0.1858,196
0.1858,198
0.1858,199
0.1858,200
0.1858,199
0.1858,198
0.1858,196
0.1858,195
0.1858,195
0.1858,197
0.1858,199
0.1874,199
0.1874,199
0.1874,198
0.1874,197
0.1874,195
0.1874,195
0.1874,196
0.1874,198
0.1874,199
0.1874,199
0.1874,199
0.1874,197
0.1874,196
0.1891,195
0.1891,196
0.1891,198
0.1891,199
0.1891,200
0.1891,199
0.1891,198
0.1891,196
0.1891,195
0.1891,195
0.1891,197
0.1891,199
0.1891,199
0.1908,199
0.1908,198
0.1908,197
0.1908,195
0.1908,195
0.1908,196
0.1908,198
0.1908,199
0.1908,199
0.1908,198
0.1908,197
0.1908,196
0.1908,195
0.1908,196
0.1925,198
0.1925,199
0.1925,200
0.1925,199
0.1925,198
0.1925,196
0.1925,195
0.1925,195
0.1925,197
0.1925,199
0.1925,200
0.1925,199
0.1941,198
0.1941,197
0.1941,195
0.1941,195
0.1941,196
0.1941,198
0.1941,199
0.1941,199
0.1941,199
0.1941,197
0.1941,196
0.1941,195
0.1941,196
0.1941,198
0.1958,199
0.1958,200
0.1958,199
0.1958,198
0.1958,196
0.1958,195
0.1958,195
0.1958,197
0.1958,199
0.1958,200
0.1973,199
0.1973,198
0.1973,197
0.1973,195
0.1973,195
0.1973,196
0.1973,198
0.1973,199
0.1973,199
0.1973,198
0.1973,197
0.1973,195
0.1973,195
0.1989,196
0.1989,198
0.1989,199
0.1989,200
0.1989,199
0.1989,198
0.1989,196
0.1989,195
0.1989,195
0.1989,197
0.1989,199
0.2006,200
0.2006,199
0.2006,198
0.2006,197
0.2006,195
0.2006,195
0.2006,196
0.2006,198
0.2006,199
0.2006,199
0.2006,198
0.2006,197
0.2024,195
0.2024,195
0.2024,196
0.2024,198
0.2024,199
0.2024,200
0.2024,199
0.2024,198
0.2024,196
0.2024,195
0.2024,195
0.2024,197
0.204,199
0.204,200
0.204,199
0.204,198
0.204,197
0.204,195
0.204,195
0.204,196
0.204,198
0.204,199
0.204,199
0.204,198
0.2057,197
0.2057,195
0.2057,195
0.2057,196
0.2057,198
0.2057,199
0.2057,200
0.2057,199
0.2057,198
0.2057,196
0.2057,195
0.2057,195
0.2057,197
0.2057,199
0.2073,200
0.2073,199
0.2073,198
0.2073,197
0.2073,195
0.2073,195
0.2073,197
0.2073,198
0.2073,199
0.2073,199
0.2073,198
0.2073,197
0.2073,195
0.2089,195
0.2089,196
0.2089,198
0.2089,199
0.2089,200
0.2089,199
0.2089,198
0.2089,196
0.2089,195
0.2089,195
0.2089,197
0.2089,199
0.2089,200
0.2104,199
0.2104,198
0.2104,197
0.2104,195
0.2104,195
0.2104,196
0.2104,198
0.2104,199
0.2104,199
0.2104,198
0.2104,197
0.2104,195
0.212,195
0.212,196
0.212,198
0.212,199
0.212,200
0.2132,199
0.2154,198
0.2172,196
0.219,195
0.2207,195
0.2224,197
0.2241,199
0.2274,200
0.2288,199
0.2306,198
0.2326,197
0.2343,195
0.236,195
0.2394,196
0.241,198
0.2427,199
0.2444,200
0.246,199
0.2496,197
0.2512,195
0.2528,195
0.2544,196
0.2571,198
0.2589,199
0.2601,199
0.2618,199
0.2652,197
0.2669,196
0.2686,195
0.2703,195
0.2719,197
0.2756,199
0.2766,200
0.2793,199
0.2808,198
0.2824,197
0.2853,195
0.2869,195
0.2886,197
0.2902,199
0.2931,199
0.295,199
0.2965,198
0.2994,197
0.3,195
0.3033,195
0.3049,196
0.3065,198
0.3082,199
0.3099,199
0.3133,199
0.315,197
0.3167,196
0.3184,195
0.3202,195
0.3219,197
0.325,199
0.3267,200
0.3284,199
0.3301,198
0.3333,196
0.3354,195
0.3365,195
0.3381,196
0.3411,198
0.3429,200
0.3446,199
0.3472,198
0.3485,197
0.3502,195
0.3519,195
0.3551,196
0.3569,198
0.3584,199
0.3601,199
0.3636,199
0.3653,198
0.3676,196
0.3686,195
0.3702,195
0.3752,197
0.3752,199
0.378,200
0.3794,199
0.3816,198
0.3826,197
0.3844,195
0.3862,195
0.3897,197
0.3907,199
0.3924,200
0.3941,200
0.3974,199
0.399,198
0.4007,197
0.4024,196
0.404,197
0.4074,198
0.4091,198
0.4108,198
0.4125,197
0.4142,196
0.4175,194
0.4195,193
0.4205,194
0.4222,197
0.4239,199
0.4272,200
0.4289,199
0.4305,197
0.4328,196
0.4339,194
0.4374,194
0.4391,196
0.4409,199
0.4427,200
0.4443,200
0.446,200
0.4494,199
0.4516,197
0.4526,196
0.4543,196
0.4561,198
0.4594,199
0.4611,199
0.4627,198
0.4643,197
0.466,196
0.4694,195
0.4705,196
0.4721,198
0.4754,199
0.4771,200
0.4788,199
0.4805,198
0.4823,196
0.484,194
0.4875,195
0.4892,196
0.491,198
0.4927,199
0.4944,200
0.4961,199
0.4994,197
0.5008,195
0.5025,195
0.5055,196
0.5076,198
0.5086,199
0.5103,199
0.5121,199
0.5155,197
0.5177,196
0.5187,195
0.5205,196
0.5222,198
0.5255,199
0.5272,200
0.529,199
0.531,198
0.5331,197
0.5354,195
0.537,195
0.5388,197
0.5405,199
0.5422,200
0.5456,199
0.5468,198
0.5481,197
0.5516,196
0.5527,195
0.5544,196
0.556,198
0.5594,199
0.5611,199
0.5631,199
0.5641,197
0.5674,196
0.5692,195
0.571,196
0.5727,197
0.5744,199
0.5761,200
0.5794,199
0.5808,198
0.5834,196
0.585,195
0.5871,195
0.5887,197
0.5913,198
0.5934,200
0.5952,199
0.5966,198
0.5982,197
0.6015,195
0.6032,195
0.605,196
0.6066,198
0.6082,199
0.61,199
0.6132,199
0.6149,198
0.6165,196
0.6183,195
0.6199,196
0.6231,197
0.6247,199
0.6264,200
0.6295,199
0.6311,198
0.6334,197
0.6344,195
0.6361,195
0.6394,197
0.641,198
0.6427,200
0.6443,199
0.6473,198
0.6485,197
0.6502,195
0.652,195
0.6552,196
0.6569,198
0.6586,199
0.6605,199
0.6632,198
0.6649,197
0.6665,196
0.6686,195
0.6713,195
0.6729,197
0.6745,199
0.6763,199
0.678,199
0.6812,198
0.6828,196
0.6845,195
0.6862,195
0.688,197
0.6915,198
0.6933,199
0.6955,199
0.6966,198
0.6983,197
0.7,195
0.7035,195
0.7056,196
0.7067,198
0.7081,199
0.7115,199
0.7135,199
0.7146,197
0.7166,196
0.7193,195
0.7211,196
0.7229,197
0.7246,199
0.7275,199
0.7285,199
0.7315,198
0.7337,197
0.7348,195
0.7365,195
0.7386,197
0.7415,198
0.7433,199
0.7451,199
0.747,198
0.7486,197
0.7503,195
0.7533,195
0.7546,196
0.7564,198
0.7582,199
0.7615,199
0.7632,199
0.7651,197
0.7669,196
0.7686,195
0.7706,196
0.7732,197
0.775,199
0.7767,200
0.7784,199
0.7801,198
0.7837,196
0.7848,195
0.7868,195
0.7897,197
0.7913,198
0.7935,199
0.7946,199
0.7977,198
0.7994,197
0.8015,195
0.803,195
0.804,196
0.8074,198
0.8089,199
0.8107,199
0.8125,199
0.8142,197
0.8175,196
0.8196,195
0.8207,196
0.8224,197
0.8242,199
0.8277,199
0.8295,199
0.8305,198
0.8333,196
0.8339,195
0.8376,196
0.8387,197
0.8404,198
0.8421,199
0.8456,199
0.8473,198
0.849,197
0.8509,195
0.8527,195
0.8544,196
0.8562,198
0.858,199
0.8614,199
0.863,199
0.8649,197
0.8666,196
0.8683,195
0.87,196
0.8735,197
0.8749,199
0.8768,199
0.8786,199
0.8805,198
0.8823,197
0.8842,195
0.8875,196
0.8896,197
0.8907,198
0.8924,199
0.8942,199
0.896,198
0.8994,197
0.9014,195
0.9024,195
0.9042,196
0.9059,198
0.9093,199
0.911,199
0.9127,198
0.9145,197
0.9162,196
0.9179,195
0.9213,196
0.9231,197
0.9254,199
0.9265,199
0.9282,199
0.9316,198
0.9332,196
0.9346,195
0.9363,195
0.9381,197
0.9415,198
0.9432,199
0.9451,199
0.9471,198
0.9489,197
0.9507,196
0.9525,195
0.9556,196
0.9573,198
0.9592,199
0.961,199
0.9627,198
0.9645,197
0.9662,196
0.9696,195
0.9716,196
0.9732,197
0.9749,199
0.9762,199
0.9795,199
0.9812,197
0.983,196
0.9846,195
0.9873,195
0.9886,197
0.9903,198
0.992,199
0.9955,199
0.9969,198
0.9987,197
1.0006,195
1.0028,195
1.0055,196
1.0065,198
1.0082,199
1.0099,199
1.0133,198
1.0153,197
1.0163,196
1.0194,195
1.0215,196
1.0229,197
1.024,199
1.0275,199
1.0289,199
1.03,198
1.0335,196
1.0352,195
1.037,195
1.0387,197
1.0405,198
1.0423,199
1.044,199
1.0474,198
1.0492,197
1.0508,195
1.0526,195
1.0543,196
1.0559,198
1.0594,199
1.0612,199
1.063,198
1.0656,197
1.0674,196
1.0686,195
1.0714,196
1.0719,197
1.0752,199
1.0769,199
1.0786,199
1.0806,197
1.0833,196
1.085,195
1.0867,196
1.0884,197
1.0901,198
1.0934,199
1.0951,199
1.0968,198
1.0987,197
1.1004,195
1.1021,195
1.1054,197
1.1072,198
1.109,199
1.1106,199
1.1126,198
1.1154,197
1.117,196
1.1194,195
1.1207,196
1.1224,197
1.1241,199
1.1273,199
1.1289,199
1.1308,198
1.1324,196
1.1345,195
1.1362,195
1.1379,197
1.1411,198
1.1428,199
1.1445,199
1.1462,198
1.1479,197
1.1512,195
1.1529,195
1.1547,196
1.1564,198
1.1582,199
1.1599,199
1.1633,198
1.1655,197
1.1668,196
1.1678,195
1.171,196
1.1726,197
1.1743,199
1.1772,199
1.179,199
1.1808,198
1.1824,196
1.1853,195
1.187,196
1.1886,197
1.1903,198
1.1919,199
1.1954,199
1.1971,198
1.1983,197
1.1999,195
1.2033,196
1.205,197
1.2066,199
1.2083,200
1.2102,200
1.2136,200
1.2152,199
1.2175,197
1.2186,196
1.2204,196
1.2221,196
1.2256,197
1.2273,198
1.2292,197
1.2314,196
1.2324,195
1.2357,195
1.2368,195
1.2386,197
1.2403,198
1.2421,199
1.2455,198
1.2475,197
1.2487,196
1.2504,195
1.2522,195
1.2555,196
1.2572,198
1.259,199
1.2611,200
1.2624,199
1.264,198
1.2674,197
1.2692,196
1.2713,196
1.2724,198
1.274,199
1.2773,199
1.2785,199
1.2801,197
1.2833,196
1.2854,195
1.2875,196
1.2886,197
1.291,199
1.2933,200
1.2947,199
1.2969,198
1.2996,197
1.301,195
1.3031,195
1.3042,196
1.3059,198
1.3092,199
1.3109,199
1.3125,198
1.3142,197
1.3174,196
1.3191,195
1.3209,196
1.3225,198
1.3242,199
1.3258,199
1.3291,199
1.3308,198
1.3324,196
1.3351,195
1.3374,196
1.3387,197
1.3405,198
1.3422,199
1.3439,199
1.3473,198
1.3489,196
1.3516,195
1.3532,195
1.355,197
1.3567,198
1.3584,199
1.36,199
1.3633,198
1.3649,197
1.366,196
1.3695,195
1.3712,196
1.3731,197
1.3748,199
1.3766,199
1.3783,199
1.3799,197
1.3832,196
1.385,195
1.3867,196
1.3884,197
1.3904,198
1.3932,199
1.395,199
1.3967,198
1.3984,197
1.4001,195
1.4018,195
1.4055,197
1.4071,198
1.4088,199
1.4115,199
1.4132,198
1.4154,197
1.416,196
1.4196,195
1.4213,196
1.4226,197
1.4243,199
1.4277,199
1.4293,199
1.431,197
1.4328,196
1.4345,195
1.4361,196
1.4391,197
1.4409,198
1.4427,199
1.4444,199
1.4462,198
1.4479,197
1.4512,195
1.453,196
1.4548,197
1.4565,198
1.4582,199
1.46,199
1.4633,198
1.4651,197
1.467,196
1.4688,195
1.4715,196
1.4732,197
1.4751,199
1.4774,199
1.4784,198
1.4801,197
1.4835,196
1.4851,195
1.4866,196
1.4884,197
1.4902,198
1.4933,199
1.4949,199
1.4966,198
1.4984,197
1.5014,195
1.5031,195
1.5049,196
1.5067,198
1.5094,199
1.511,199
1.5127,198
1.5144,197
1.5174,196
1.5189,195
1.5207,196
1.5224,197
1.5241,199
1.5275,199
1.5292,199
1.5311,197
1.5323,196
1.534,195
1.5374,196
1.5392,197
1.5411,198
1.5428,199
1.5445,199
1.5462,198
1.5493,197
1.5513,195
1.553,195
1.5547,197
1.5565,198
1.5583,199
1.56,199
1.5617,198
1.5652,197
1.5669,196
1.5688,195
1.5705,196
1.5721,197
1.5753,199
1.5771,199
1.5789,199
1.5806,197
1.5823,196
1.5841,195
1.5874,196
1.5892,197
1.5909,198
1.5926,199
1.5943,199
1.596,198
1.5994,197
1.6012,195
1.6029,195
1.6046,197
1.6064,198
1.6081,199
1.6115,199
1.6136,198
1.6146,197
1.6162,196
1.618,195
1.6213,196
1.6231,197
1.6249,199
1.6274,199
1.6291,199
1.6309,197
1.6325,196
1.6343,195
1.6375,196
1.6391,197
1.6409,198
1.6429,199
1.644,199
1.6472,198
1.6489,196
1.6506,195
1.6523,196
1.6539,197
1.6572,198
1.6589,199
1.6606,199
1.6622,198
1.6639,197
1.6672,196
1.6694,195
1.6704,196
1.6721,198
1.6738,199
1.6772,199
1.679,199
1.6807,197
1.6825,196
1.6841,195
1.6876,196
1.6896,197
1.6907,198
1.6925,199
1.6941,199
1.6975,198
1.6991,197
1.701,195
1.7029,195
1.7045,197
1.7077,198
1.7093,199
1.7115,199
1.7125,198
1.7143,197
1.7161,195
1.7196,195
1.7217,196
1.7227,197
1.7245,199
1.7262,199
1.7281,198
1.7299,197
1.7334,196
1.735,195
1.7367,196
1.7413,197
1.7413,199
1.7438,199
1.7453,199
1.7475,198
1.7486,197
1.7504,195
1.7522,196
1.7553,197
1.7571,198
1.7587,199
1.7605,199
1.7622,198
1.7639,197
1.7675,196
1.7692,195
1.7706,196
1.7724,197
1.7741,199
1.7758,199
1.7794,198
1.7811,197
1.7828,196
1.7848,195
1.7859,196
1.7891,197
1.7909,198
1.7925,199
1.7942,199
1.7975,198
1.799,197
1.8011,195
1.8022,195
1.8039,197
1.8073,198
1.8091,199
1.8108,199
1.8125,198
1.8142,197
1.8174,196
1.8185,195
1.8202,196
1.8219,198
1.8253,199
1.8271,199
1.8289,199
1.8306,197
1.8323,196
1.8341,195
1.8373,196
1.8392,197
1.8411,198
1.8429,199
1.8447,199
1.8464,198
1.8492,196
1.851,195
1.8527,195
1.8544,197
1.8562,198
1.8592,199
1.8609,199
1.8627,198
1.8644,197
1.8673,196
1.8687,196
1.8705,196
1.8722,198
1.8739,199
1.8772,199
1.8789,198
1.8809,197
1.8835,196
1.8853,195
1.887,196
1.8888,197
1.8905,199
1.8922,199
1.8939,199
1.8973,197
1.8994,197
1.9005,195
1.9022,195
1.9039,197
1.9072,198
1.909,199
1.9107,199
1.9124,198
1.9153,197
1.9175,196
1.9186,195
1.9203,196
1.9221,198
1.9255,199
1.9276,199
1.9287,198
1.9313,197
1.9331,196
1.9348,195
1.9363,196
1.9381,197
1.9398,199
1.9432,199
1.945,199
1.9468,198
1.9485,197
1.9502,195
1.952,196
1.9554,196
1.9568,198
1.9585,199
1.9602,199
1.9634,198
1.965,197
1.9667,196
1.968,196
1.9715,196
1.9732,198
1.975,199
1.9773,199
1.9798,198
1.9817,197
1.9822,196
1.9853,195
1.987,196
1.9888,197
1.9915,199
1.9935,199
1.9955,199
1.9966,198
1.998,196
2.0012,195
2.0029,195
2.0045,197
2.0073,198
2.0089,199
2.0107,199
2.0119,198
2.0153,197
2.0175,196
2.0186,195
2.0215,196
2.0232,197
2.0255,199
2.0261,199
2.0295,198
2.0305,197
2.0321,196
2.0339,195
2.0372,196
2.0389,198
2.0406,200
2.0433,201
2.0449,200
2.0476,199
2.0493,198
2.0507,196
2.0524,195
2.0541,195
2.0576,196
2.0593,197
2.061,197
2.0627,197
2.0657,196
2.0676,195
2.0687,195
2.0711,196
2.0733,197
2.0749,198
2.0766,198
2.0784,197
2.08,196
2.0834,195
2.0851,195
2.0864,196
2.088,197
2.0898,199
2.0931,200
2.0949,199
2.0966,198
2.0984,197
2.1001,196
2.1019,196
2.1054,197
2.1071,199
2.1088,199
2.1105,199
2.1122,198
2.1155,197
2.1175,196
2.1185,196
2.1202,197
2.1219,198
2.1251,199
2.1268,199
2.1284,199
2.1301,197
2.1334,196
2.1352,196
2.1367,196
2.1384,197
2.1401,199
2.1434,199
2.145,199
2.1467,198
2.1484,197
2.1513,195
2.153,195
2.1548,197
2.1565,198
2.1582,199
2.1614,199
2.163,198
2.1646,197
2.1674,195
2.1694,195
2.1707,196
2.1722,198
2.1744,199
2.177,199
2.1793,198
2.181,197
2.1828,196
2.1852,195
2.187,196
2.1887,197
2.1904,199
2.1921,199
2.1954,199
2.1971,197
2.1989,196
2.2007,195
2.2024,196
2.2041,197
2.2075,198
2.2091,199
2.2109,199
2.2125,198
2.2143,197
2.2173,196
2.2191,196
2.2208,196
2.2226,198
2.2243,199
2.2261,199
2.2279,198
2.2314,197
2.2331,196
2.2349,195
2.2366,196
2.2384,197
2.2401,199
2.244,199
2.245,199
2.2467,198
2.2484,197
2.2501,195
2.2534,196
2.2556,197
2.2567,198
2.2584,199
2.2602,199
2.262,198
2.2652,197
2.2669,195
2.2686,196
2.2703,196
2.2719,198
2.2752,199
2.2764,199
2.2796,198
2.2817,197
2.2827,196
2.2854,195
2.2871,196
2.2893,197
2.2915,199
2.2932,199
2.2944,198
2.2962,198
2.2996,196
2.3015,195
2.3025,195
2.3042,197
2.306,198
2.3095,199
2.311,199
2.3127,198
2.3144,197
2.3162,196
2.318,195
2.3215,196
2.3237,198
2.3248,199
2.3266,199
2.3284,198
2.3302,197
2.3319,196
2.3351,195
2.3367,196
2.3388,197
2.3414,199
2.3436,199
2.3447,199
2.3464,197
2.3497,196
2.3514,195
2.3535,195
2.3554,197
2.3576,198
2.3586,199
2.3617,199
2.3635,198
2.3645,197
2.3662,195
2.3679,195
2.3711,196
2.3728,198
2.3748,199
2.3777,199
2.3796,198
2.3806,197
2.3823,195
2.3841,195
2.3876,196
2.3893,197
2.3907,199
2.3924,199
2.3941,199
2.3959,198
2.3995,196
2.4005,195
2.4023,196
2.404,197
2.4074,198
2.4086,199
2.4103,199
2.4121,198
2.4155,197
2.4168,196
2.4185,195
2.4202,196
2.422,198
2.4254,199
2.4268,199
2.4285,198
2.4301,197
2.4334,196
2.4352,195
2.4367,196
2.4384,197
2.4414,199
2.4431,199
2.4449,199
2.4466,197
2.4494,196
2.4499,195
2.4534,196
2.4551,197
2.4574,198
2.4584,199
2.4601,199
2.4634,198
2.465,197
2.4671,195
2.4696,195
2.4713,196
2.4729,198
2.4747,199
2.4764,199
2.4782,198
2.4811,197
2.4828,196
2.4845,195
2.4861,196
2.4878,197
2.4909,199
2.4926,199
2.4943,199
2.496,197
2.4995,196
2.5014,195
2.5031,196
2.5049,197
2.5066,198
2.5084,199
2.5102,199
2.5137,198
2.5154,197
2.5168,195
2.5186,195
2.5203,196
2.5236,198
2.525,199
2.5267,199
2.5285,198
2.5303,197
2.5334,196
2.5352,195
2.5369,196
2.5386,197
2.5404,199
2.5437,199
2.5453,199
2.5469,198
2.5485,196
2.5501,195
2.5531,195
2.5546,197
2.5563,198
2.5593,199
2.5607,199
2.5628,198
2.5656,197
2.5675,195
2.5685,195
2.5703,197
2.572,198
2.5754,199
2.5772,199
2.579,198
2.5801,197
2.5834,196
2.5848,195
2.5864,196
2.5883,197
2.5913,199
2.5931,199
2.5956,199
2.5961,197
2.5996,196
2.6016,195
2.6026,195
2.6043,197
2.6061,198
2.6094,199
2.6115,199
2.6126,198
2.6143,196
2.6175,195
2.6195,195
2.6207,196
2.6224,198
2.6242,199
2.6259,199
2.6292,198
2.631,197
2.6327,196
2.6344,195
2.6375,196
2.6392,197
2.6409,199
2.6426,199
2.6443,199
2.6459,197
2.6492,196
2.6506,195
2.6523,196
2.6551,197
2.6568,198
2.6584,199
2.6601,199
2.6631,198
2.6648,197
2.6665,195
2.6683,195
2.67,197
2.6734,198
2.6752,199
2.6769,199
2.6786,198
2.6802,197
2.682,196
2.6854,195
2.6866,196
2.6881,198
2.6899,199
2.6933,199
2.695,199
2.6966,197
2.6984,196
2.7001,195
2.7019,196
2.7053,197
2.707,198
2.7087,199
2.7105,199
2.7122,198
2.714,197
2.7174,195
2.7191,196
2.7209,197
2.7225,198
2.7243,199
2.7274,199
2.7287,198
2.7304,197
2.7322,196
2.734,195
2.7374,196
2.7386,197
2.7402,199
2.7419,199
2.7447,199
2.7463,197
2.748,196
2.7515,195
2.7528,196
2.7545,197
2.7562,198
2.7579,199
2.7614,199
2.7635,198
2.7646,197
2.7676,195
2.7689,196
2.7707,197
2.7724,198
2.7754,199
2.7775,199
2.7789,198
2.7799,197
2.7834,196
2.7855,195
2.7866,196
2.7883,197
2.79,199
2.7935,199
2.7945,199
2.7962,197
2.7979,196
2.8013,195
2.8031,196
2.8048,197
2.8068,199
2.8078,199
2.8114,199
2.813,198
2.8147,197
2.8165,196
2.8183,196
2.82,197
2.8235,199
2.825,200
2.8264,200
2.8281,200
2.8315,199
2.8328,197
2.8346,195
2.8368,195
2.8379,196
2.8413,197
2.8434,197
2.8444,197
2.8474,195
2.8491,195
2.8514,194
2.8525,195
2.8542,196
2.8559,198
2.8594,198
2.8611,198
2.8629,196
2.8646,196
2.8664,195
2.8681,195
2.8721,197
2.8731,198
2.8749,200
2.8764,199
2.8781,199
2.8799,197
2.8833,196
2.8855,196
2.8865,196
2.8878,198
2.8913,199
2.8934,199
2.8944,198
2.8976,197
2.8993,196
2.9011,196
2.9029,196
2.9041,197
2.9059,199
2.9094,200
2.9112,199
2.9129,198
2.9147,197
2.9167,196
