timestamp,ecg_value
0.1072,200
0.1072,200
0.1072,199
0.1072,198
0.1072,196
0.1072,193
0.1072,193
0.1072,196
0.1072,199
0.1125,200
0.1125,200
0.1129,199
0.1129,197
0.1129,194
0.1129,193
0.1129,195
0.1129,198
0.1129,200
0.1129,200
0.1129,199
0.1129,198
0.1129,195
0.1129,193
0.1129,194
0.1156,198
0.1156,200
0.1156,200
0.1156,200
0.1156,198
0.1156,196
0.1156,193
0.1156,193
0.1156,196
0.1156,199
0.1156,200
0.1156,200
0.1156,199
0.1156,197
0.1156,194
0.1156,193
0.1156,195
0.1156,199
0.1156,200
0.1156,200
0.1156,199
0.1156,198
0.1156,195
0.1156,193
0.1156,194
0.1156,198
0.1156,200
0.1156,200
0.1156,200
0.1156,199
0.1156,196
0.1156,193
0.1156,193
0.1156,196
0.1156,199
0.1156,200
0.1156,200
0.1156,199
0.1156,197
0.1156,194
0.1156,193
0.1156,195
0.1156,199
0.1156,200
0.1237,200
0.1237,199
0.1237,198
0.1237,195
0.1237,193
0.1237,194
0.1237,197
0.1237,200
0.1237,200
0.1237,200
0.1237,198
0.1237,196
0.1237,193
0.1237,193
0.1237,197
0.1237,199
0.1237,200
0.1237,200
0.1237,199
0.1282,197
0.1282,194
0.1282,193
0.1282,195
0.1282,199
0.1282,200
0.1302,200
0.1302,199
0.1302,198
0.131,195
0.131,193
0.131,194
0.1321,198
0.1321,200
0.1321,200
0.1321,200
0.1321,199
0.1321,196
0.1321,193
0.1321,193
0.1321,197
0.1321,199
0.1321,200
0.1321,200
0.1321,199
0.1321,197
0.1321,194
0.1321,193
0.1321,195
0.1321,199
0.1321,200
0.1321,200
0.1321,199
0.1321,198
0.1321,195
0.1321,193
0.1321,194
0.1321,198
0.1321,200
0.1321,200
0.1321,199
0.1321,198
0.1321,196
0.1321,193
0.1321,193
0.1321,197
0.1321,199
0.1321,200
0.1321,200
0.1321,199
0.1321,197
0.1321,194
0.1321,193
0.1402,195
0.1402,199
0.1402,200
0.1402,200
0.1402,199
0.1402,198
0.1402,195
0.1402,193
0.1402,194
0.1402,198
0.1402,200
0.1402,200
0.1402,200
0.1402,198
0.1429,196
0.1429,193
0.1429,193
0.1429,196
0.1429,199
0.1429,200
0.1446,200
0.1446,199
0.1451,197
0.1451,194
0.1451,193
0.1465,195
0.1465,199
0.1465,200
0.1465,200
0.1465,199
0.1465,198
0.1465,195
0.1465,193
0.1483,194
0.1483,198
0.1483,200
0.1483,200
0.1483,199
0.1483,199
0.1483,196
0.1483,193
0.1483,193
0.1483,197
0.1483,199
0.1483,200
0.1503,200
0.1503,199
0.1503,197
0.1503,194
0.1503,193
0.1503,195
0.1503,199
0.1503,200
0.1503,200
0.1503,199
0.1503,198
0.1503,195
0.1523,193
0.1523,194
0.1523,198
0.1523,200
0.1523,200
0.1523,200
0.1523,199
0.1523,196
0.1523,193
0.1523,194
0.1523,197
0.1523,200
0.1523,201
0.1523,200
0.1523,199
0.1523,198
0.1523,195
0.1523,194
0.1523,196
0.1523,199
0.1523,201
0.1523,201
0.1523,200
0.1523,199
0.1523,195
0.1567,194
0.1567,195
0.1567,198
0.1567,199
0.1567,199
0.1567,198
0.1567,197
0.1567,194
0.1585,192
0.1585,193
0.1595,196
0.1595,199
0.1595,200
0.1595,200
0.1595,199
0.1595,197
0.1595,194
0.1611,193
0.1611,195
0.1611,199
0.1611,200
0.1611,200
0.1611,199
0.1611,198
0.1627,195
0.1627,193
0.1627,194
0.1627,198
0.1627,200
0.1637,200
0.1637,199
0.1637,198
0.1643,196
0.1643,193
0.1647,193
0.1647,197
0.1647,199
0.1647,200
0.1647,200
0.1657,199
0.1657,197
0.1657,194
0.1657,193
0.1657,195
0.1657,199
0.1657,200
0.1673,200
0.1673,199
0.1673,198
0.1673,195
0.1673,193
0.1673,194
0.1673,198
0.1673,200
0.1673,200
0.1673,200
0.1688,198
0.1688,196
0.1688,193
0.1688,194
0.1688,197
0.1688,199
0.1688,200
0.1688,200
0.1688,199
0.1688,197
0.1688,194
0.1688,193
0.1688,195
0.1688,199
0.1688,200
0.1688,200
0.1688,199
0.1688,198
0.1688,195
0.1716,193
0.1716,195
0.1716,198
0.1716,200
0.1716,200
0.1716,200
0.1716,198
0.1716,196
0.1726,193
0.1726,194
0.1726,197
0.1726,200
0.1726,200
0.1726,200
0.1726,199
0.1726,197
0.1726,194
0.1726,193
0.1726,195
0.1726,199
0.1726,200
0.1726,200
0.1726,199
0.1746,198
0.1746,195
0.1746,193
0.1746,194
0.1746,198
0.1746,200
0.1746,200
0.1746,199
0.1746,199
0.1746,196
0.1746,193
0.1746,194
0.1746,197
0.1746,200
0.1746,200
0.1746,200
0.1767,199
0.1767,197
0.1767,194
0.1767,193
0.1767,196
0.1767,199
0.1767,200
0.1767,200
0.1767,199
0.1793,198
0.1793,195
0.1793,193
0.1793,195
0.1793,198
0.1813,200
0.1813,200
0.1813,199
0.1813,198
0.1813,196
0.1813,193
0.1813,194
0.1813,197
0.1813,199
0.1813,200
0.1813,200
0.1813,199
0.1813,197
0.1813,193
0.1813,193
0.1813,196
0.1813,199
0.1813,200
0.1813,200
0.1813,199
0.1813,198
0.1856,194
0.1856,193
0.1856,194
0.1856,198
0.1856,200
0.1856,200
0.1856,199
0.1856,198
0.1856,195
0.1856,193
0.1856,194
0.1876,197
0.1876,199
0.1876,200
0.1876,200
0.1876,199
0.1876,197
0.1876,194
0.1876,193
0.1876,195
0.1876,199
0.1876,200
0.1894,200
0.1894,199
0.1894,198
0.1894,194
0.1894,193
0.1894,195
0.1894,198
0.1894,200
0.1894,200
0.1894,199
0.1894,198
0.1894,195
0.1894,193
0.1894,194
0.1894,197
0.1894,200
0.1894,200
0.1894,200
0.1894,199
0.1894,197
0.1894,194
0.1894,193
0.1894,196
0.1894,199
0.1894,200
0.1894,200
0.1894,199
0.1894,198
0.1894,194
0.1894,193
0.1894,195
0.1894,198
0.1894,200
0.1894,200
0.1894,199
0.1894,198
0.1894,195
0.1894,193
0.1894,194
0.1894,197
0.1957,199
0.1957,201
0.1957,200
0.1957,199
0.1957,197
0.197,193
0.197,193
0.197,196
0.1976,199
0.1976,200
0.1976,200
0.1976,199
0.1983,198
0.1983,194
0.1983,193
0.1983,195
0.1983,198
0.1983,200
0.1983,200
0.1983,199
0.1983,198
0.1983,195
0.1983,193
0.1983,194
0.1983,197
0.1983,200
0.1983,200
0.1983,200
0.1983,199
0.1983,197
0.1983,194
0.1983,193
0.1983,196
0.1983,199
0.1983,200
0.1983,200
0.1983,199
0.1983,198
0.2051,194
0.2051,193
0.2051,195
0.2051,198
0.2128,200
0.2142,200
0.2162,199
0.2182,198
0.2213,195
0.2233,193
0.2253,194
0.2273,197
0.2288,200
0.2301,200
0.2321,200
0.2321,199
0.2372,197
0.2372,193
0.2372,193
0.2429,196
0.245,199
0.2459,200
0.2494,200
0.2494,199
0.2519,198
0.254,194
0.257,193
0.259,194
0.261,198
0.2627,200
0.2639,200
0.2639,199
0.2639,198
0.2701,195
0.2701,193
0.2701,193
0.2701,197
0.2793,199
0.2799,200
0.2799,200
0.2799,198
0.2863,196
0.2863,193
0.2863,193
0.2863,196
0.2954,199
0.2961,200
0.2992,200
0.3012,199
0.3029,198
0.3049,194
0.307,193
0.309,194
0.311,198
0.3121,200
0.3121,200
0.3121,199
0.3192,198
0.3192,195
0.3192,193
0.3192,193
0.3277,196
0.3289,199
0.3289,200
0.3289,199
0.3353,198
0.3353,196
0.3353,192
0.3353,192
0.3353,195
0.3459,198
0.3459,199
0.3459,199
0.3509,198
0.352,197
0.354,194
0.357,193
0.3591,194
0.3613,198
0.3626,200
0.3646,200
0.3646,199
0.3694,198
0.3715,195
0.3735,193
0.3753,194
0.3777,197
0.3796,199
0.3816,200
0.3834,200
0.3849,198
0.3869,196
0.389,193
0.391,193
0.393,196
0.3952,199
0.3952,200
0.3991,200
0.4011,199
0.4032,197
0.4052,194
0.4072,193
0.4092,194
0.4092,198
0.4137,200
0.4148,200
0.4177,199
0.4197,198
0.4197,195
0.4218,193
0.4238,194
0.4258,197
0.4299,200
0.4299,200
0.4299,200
0.4356,199
0.4363,197
0.4363,193
0.4363,193
0.4428,196
0.445,199
0.4471,200
0.4471,200
0.4512,199
0.4532,198
0.4552,194
0.4572,193
0.4593,195
0.4615,199
0.4629,200
0.465,201
0.467,200
0.467,199
0.467,195
0.467,193
0.475,194
0.475,198
0.475,200
0.4805,201
0.4827,200
0.4847,199
0.4847,197
0.4847,194
0.4909,193
0.4909,196
0.4959,199
0.498,200
0.4992,200
0.502,199
0.502,198
0.504,194
0.5061,193
0.5096,195
0.5114,198
0.5127,200
0.5149,200
0.5159,199
0.5159,198
0.5159,195
0.5159,193
0.5243,193
0.5243,197
0.5293,200
0.5321,200
0.5321,200
0.5343,199
0.5363,197
0.5391,193
0.5417,193
0.5435,196
0.5454,199
0.5487,200
0.5487,200
0.5516,199
0.5526,198
0.5551,194
0.5579,193
0.5596,195
0.5616,199
0.5639,200
0.5657,200
0.5674,199
0.5692,198
0.5716,195
0.573,193
0.574,194
0.5771,197
0.5792,200
0.5817,200
0.5832,200
0.5856,198
0.5861,196
0.5892,193
0.5908,193
0.5931,196
0.5955,199
0.5965,200
0.598,200
0.6014,199
0.6034,197
0.6044,194
0.6061,193
0.6079,195
0.612,198
0.6135,200
0.6145,201
0.6163,201
0.618,201
0.6198,198
0.6233,197
0.6243,198
0.626,201
0.6292,203
0.6309,203
0.6325,202
0.6352,201
0.6373,198
0.6389,195
0.6405,195
0.6421,197
0.6454,200
0.6476,202
0.6486,201
0.6504,200
0.6522,198
0.654,195
0.6573,194
0.6594,196
0.6604,199
0.6634,200
0.6654,200
0.6664,199
0.6681,197
0.6698,195
0.6733,193
0.6754,194
0.6764,197
0.6782,200
0.68,201
0.6832,200
0.6854,198
0.6864,196
0.6895,193
0.6909,193
0.6926,195
0.695,198
0.6973,199
0.6992,199
0.7007,197
0.7031,196
0.7052,193
0.7062,192
0.7096,195
0.7114,199
0.713,201
0.714,201
0.7174,200
0.7191,198
0.7208,195
0.7226,193
0.7242,195
0.7275,198
0.7289,201
0.7307,202
0.7324,202
0.7341,200
0.7373,198
0.739,194
0.7407,194
0.7423,197
0.7439,200
0.7473,201
0.7489,201
0.7505,200
0.7522,198
0.7554,194
0.7571,193
0.7587,195
0.7603,199
0.7621,200
0.7638,200
0.7672,199
0.7688,198
0.7704,195
0.7722,193
0.7755,194
0.7772,198
0.7786,200
0.7803,201
0.7819,200
0.7853,199
0.787,196
0.7882,193
0.7898,193
0.7932,196
0.7947,199
0.7964,200
0.798,200
0.8013,199
0.8035,197
0.8055,194
0.8066,193
0.8092,195
0.8108,198
0.8124,200
0.814,200
0.8172,199
0.8188,198
0.8205,195
0.8223,193
0.8239,194
0.827,197
0.8292,200
0.8302,200
0.8332,200
0.835,199
0.8373,196
0.8396,193
0.8406,193
0.8425,196
0.8452,199
0.847,201
0.8487,200
0.8507,199
0.8534,198
0.8547,194
0.8563,193
0.8579,195
0.8617,199
0.8627,200
0.8643,200
0.8661,200
0.8693,198
0.8716,195
0.8726,193
0.8742,194
0.876,197
0.8794,200
0.8811,201
0.8828,200
0.8845,199
0.8862,196
0.8878,193
0.8912,193
0.8929,197
0.8945,200
0.8962,201
0.8991,200
0.9009,199
0.9025,198
0.9042,194
0.9059,193
0.9088,195
0.9108,199
0.9132,200
0.9153,200
0.9163,200
0.9181,198
0.9216,195
0.923,193
0.9246,194
0.9264,198
0.9297,200
0.931,201
0.9328,200
0.9346,199
0.9377,196
0.9393,193
0.9411,193
0.9428,196
0.9449,200
0.9472,201
0.9489,200
0.9505,199
0.9522,198
0.9539,194
0.9572,193
0.9588,195
0.9608,199
0.9619,200
0.9654,200
0.9664,199
0.9681,198
0.9698,195
0.9732,193
0.9749,194
0.9765,198
0.9782,200
0.9799,201
0.9834,200
0.9852,199
0.9869,196
0.9885,193
0.9902,193
0.9919,196
0.9952,200
0.997,201
0.9987,200
1.0004,199
1.0021,198
1.0054,194
1.0071,193
1.0088,195
1.0108,199
1.0119,200
1.0152,201
1.017,200
1.0186,199
1.0203,195
1.0219,193
1.0252,194
1.0269,198
1.0286,200
1.0304,201
1.0321,200
1.0354,199
1.0371,197
1.0388,193
1.0405,194
1.0422,197
1.0457,200
1.0466,201
1.0483,200
1.0499,199
1.0534,198
1.0551,194
1.0567,193
1.0583,195
1.0613,199
1.0634,200
1.0645,201
1.0661,200
1.0678,198
1.0711,195
1.0729,193
1.0746,194
1.0777,198
1.0792,200
1.0802,201
1.0835,200
1.0852,199
1.0868,196
1.0885,193
1.0915,193
1.0933,196
1.0949,200
1.0961,201
1.0993,200
1.1009,199
1.1025,197
1.1041,194
1.1072,193
1.1089,195
1.1105,199
1.1122,200
1.1139,200
1.1172,199
1.1189,198
1.1205,194
1.1234,192
1.1251,193
1.1269,197
1.1285,199
1.1303,200
1.1319,199
1.1353,198
1.137,196
1.1383,193
1.14,193
1.1434,196
1.1451,199
1.1469,201
1.1485,200
1.1501,199
1.1534,198
1.1552,194
1.1569,193
1.1584,196
1.1601,199
1.1618,201
1.1651,201
1.1668,200
1.1684,199
1.1701,195
1.1734,193
1.1751,194
1.1768,198
1.1785,200
1.1802,200
1.1819,199
1.1852,197
1.1866,195
1.1882,192
1.1899,192
1.1932,196
1.1945,199
1.1962,200
1.1995,200
1.2013,199
1.2027,197
1.2044,193
1.2061,193
1.2095,195
1.2117,199
1.2127,200
1.2143,200
1.216,199
1.2177,198
1.22,194
1.2234,193
1.225,194
1.2268,198
1.2285,200
1.2302,201
1.2338,200
1.2356,199
1.2361,196
1.2394,193
1.241,193
1.2427,196
1.2456,199
1.2472,200
1.2496,200
1.2515,199
1.2533,197
1.2549,193
1.2567,192
1.2567,195
1.2623,199
1.2633,200
1.2653,200
1.2671,199
1.2695,198
1.2715,194
1.2725,192
1.2743,194
1.276,197
1.2778,199
1.2812,200
1.2829,199
1.2846,198
1.2863,195
1.288,192
1.2913,193
1.2932,196
1.2948,199
1.2965,200
1.2982,200
1.3016,199
1.3033,197
1.305,193
1.3066,193
1.3083,195
1.3116,199
1.3133,200
1.3143,200
1.3161,199
1.3194,198
1.321,195
1.3226,193
1.3243,194
1.3275,198
1.329,200
1.3307,200
1.3324,200
1.3341,198
1.3359,196
1.3391,192
1.3408,193
1.3425,196
1.3441,199
1.3459,200
1.3492,200
1.3508,199
1.3525,197
1.3542,194
1.3575,193
1.3591,195
1.3607,199
1.3624,200
1.3641,200
1.3658,199
1.3692,198
1.3709,194
1.373,193
1.3741,194
1.3775,198
1.3792,200
1.381,200
1.3826,199
1.3843,198
1.386,195
1.3893,192
1.391,193
1.3927,196
1.3944,199
1.3962,200
1.3979,200
1.4012,199
1.4029,197
1.4045,193
1.4062,193
1.4079,195
1.4113,199
1.4131,200
1.4147,200
1.4164,199
1.4181,198
1.4198,195
1.4228,193
1.4245,194
1.4261,198
1.4295,200
1.4312,201
1.4329,200
1.4346,199
1.4374,196
1.4395,193
1.4405,193
1.4422,196
1.4456,199
1.4474,200
1.4491,200
1.4508,199
1.4524,197
1.4548,193
1.4565,193
1.4582,195
1.4614,199
1.4631,200
1.4647,200
1.4664,199
1.4681,198
1.4715,194
1.4733,192
1.4749,194
1.4766,197
1.4783,199
1.48,200
1.4817,199
1.4852,198
1.487,195
1.4887,193
1.4903,193
1.492,196
1.4954,199
1.4972,200
1.4988,200
1.5005,199
1.5022,197
1.5054,193
1.5064,193
1.5081,195
1.5114,199
1.5131,200
1.5147,200
1.5174,199
1.519,198
1.5206,195
1.5232,193
1.5253,195
1.5274,198
1.5284,200
1.5313,201
1.5329,200
1.5346,199
1.5363,196
1.538,193
1.5414,194
1.543,197
1.5449,200
1.5469,201
1.5479,201
1.5513,199
1.5529,197
1.5546,194
1.5562,193
1.5579,195
1.5611,199
1.5623,201
1.564,200
1.5674,199
1.5688,198
1.5704,195
1.5721,193
1.5749,194
1.5766,198
1.5788,200
1.5798,200
1.5831,200
1.5849,199
1.5866,196
1.5882,193
1.5911,193
1.5927,197
1.5944,200
1.5961,201
1.5995,200
1.6013,199
1.6029,197
1.6046,193
1.6063,193
1.6081,195
1.6114,199
1.6131,200
1.6148,200
1.6161,199
1.6194,198
1.6211,194
1.6228,193
1.6246,194
1.6262,198
1.6294,200
1.6311,200
1.6328,199
1.6344,198
1.6361,195
1.6397,193
1.6407,193
1.6424,197
1.6457,199
1.6474,200
1.649,200
1.6507,199
1.6523,197
1.6552,193
1.6574,193
1.6592,195
1.6615,199
1.662,200
1.6653,200
1.667,199
1.6687,198
1.6704,194
1.672,193
1.6754,194
1.6775,198
1.6785,200
1.6802,200
1.6819,200
1.6852,198
1.687,195
1.6887,192
1.6903,193
1.692,196
1.6953,199
1.697,200
1.6988,200
1.7004,198
1.7032,197
1.7049,193
1.7065,192
1.7082,195
1.7111,199
1.7128,200
1.7145,200
1.7161,199
1.719,197
1.7206,194
1.7223,192
1.7239,193
1.7276,197
1.7286,199
1.7303,200
1.732,199
1.7353,198
1.7371,195
1.7387,192
1.7404,193
1.7421,196
1.745,199
1.7467,200
1.7483,200
1.75,199
1.7534,197
1.755,193
1.7565,193
1.7581,195
1.7614,199
1.7632,201
1.7648,201
1.7665,199
1.7682,198
1.7699,195
1.7732,193
1.775,194
1.7766,199
1.7783,200
1.7801,201
1.7831,200
1.7848,199
1.7865,195
1.788,193
1.7914,193
1.793,197
1.7955,200
1.796,201
1.7994,200
1.8007,199
1.8023,197
1.804,193
1.8074,193
1.809,195
1.8107,199
1.8124,200
1.8142,200
1.816,199
1.8193,198
1.8209,194
1.8226,193
1.8242,194
1.8276,198
1.8294,200
1.8311,201
1.8328,200
1.8345,199
1.8362,196
1.8378,193
1.8412,194
1.8428,197
1.8445,200
1.8458,201
1.8492,200
1.8509,199
1.8525,197
1.8542,194
1.8572,193
1.859,196
1.8607,199
1.8624,200
1.8642,199
1.8675,198
1.8691,196
1.8709,193
1.8726,191
1.8742,194
1.8776,198
1.8794,200
1.8811,200
1.8825,200
1.8842,198
1.8859,195
1.8893,193
1.891,194
1.8926,197
1.8955,200
1.8972,200
1.8989,200
1.9006,199
1.9023,197
1.9039,193
1.9073,193
1.9095,196
1.9105,199
1.9122,201
1.9139,201
1.9172,200
1.919,198
1.9206,195
1.9223,193
1.9255,195
1.9279,199
1.9293,201
1.9306,201
1.9323,200
1.934,199
1.9373,196
1.939,193
1.9407,194
1.9423,197
1.9448,200
1.9459,201
1.9493,200
1.9509,199
1.9526,197
1.9542,194
1.9559,193
1.9593,196
1.9608,199
1.9625,201
1.9642,200
1.9674,199
1.9691,198
1.9709,194
1.972,193
1.9755,195
1.9769,198
1.9785,200
1.9802,200
1.9819,200
1.9852,198
1.9868,195
1.9885,193
1.9902,194
1.9934,197
1.9954,200
1.9964,201
1.9981,200
2.0014,199
2.003,197
2.0048,193
2.0065,193
2.0081,196
2.0116,199
2.0129,201
2.0146,200
2.0163,199
2.0179,198
2.0215,194
2.0226,193
2.0248,194
2.0276,198
2.0294,200
2.0311,200
2.0328,200
2.0346,198
2.0362,195
2.0386,193
2.0413,193
2.0431,197
2.0448,200
2.0465,201
2.0482,200
2.0499,199
2.0533,197
2.0551,193
2.0569,193
2.0586,196
2.0607,199
2.0618,200
2.0652,200
2.0669,199
2.0686,198
2.0703,194
2.072,193
2.0754,195
2.077,198
2.0787,200
2.0805,201
2.0822,200
2.0838,198
2.0871,195
2.0893,193
2.0909,194
2.0935,197
2.095,200
2.0968,200
2.0985,200
2.1002,199
2.1019,197
2.1048,193
2.1065,193
2.1082,196
2.1112,199
2.1125,201
2.1142,200
2.1174,199
2.1191,198
2.1208,194
2.1224,193
2.124,195
2.1277,198
2.1287,200
2.1305,200
2.1322,199
2.1339,198
2.1371,195
2.1389,193
2.1406,193
2.1423,197
2.144,200
2.1458,200
2.1493,200
2.151,199
2.1526,196
2.1543,193
2.156,193
2.1594,195
2.1614,199
2.1637,200
2.1655,200
2.1673,199
2.1695,197
2.1709,194
2.1737,192
2.1755,194
2.1765,198
2.1783,200
2.1801,200
2.1835,200
2.1853,198
2.1874,195
2.1884,193
2.1917,193
2.1927,197
2.1944,199
2.1961,200
2.1979,200
2.2013,199
2.203,197
2.2046,193
2.2064,193
2.2089,196
2.2108,199
2.2118,201
2.2153,200
2.2169,199
2.2186,198
2.2203,194
2.222,193
2.2257,195
2.2267,198
2.2284,200
2.2302,200
2.2319,200
2.2353,198
2.2371,195
2.2388,193
2.2404,194
2.2421,197
2.2456,200
2.247,201
2.2488,200
2.25,199
2.2534,197
2.2555,193
2.2565,193
2.2595,196
2.2614,199
2.2624,200
2.2642,200
2.267,199
2.2682,198
2.2717,194
2.2734,193
2.2745,195
2.2774,199
2.2787,200
2.2804,201
2.2822,199
2.2856,198
2.2873,195
2.2886,193
2.2903,194
2.292,197
2.2955,200
2.2973,201
2.299,200
2.3008,199
2.3025,197
2.3042,193
2.3059,193
2.3093,196
2.3115,199
2.3125,200
2.3142,200
2.316,199
2.3194,198
2.3212,194
2.3224,193
2.3242,195
2.3271,199
2.3285,200
2.3303,200
2.332,199
2.3351,198
2.3369,195
2.3386,193
2.3401,193
2.3436,197
2.3446,200
2.3463,200
2.3481,200
2.3516,199
2.3531,197
2.3544,193
2.3561,193
2.3579,196
2.3612,200
2.3634,201
2.3644,200
2.3675,199
2.3693,198
2.3709,194
2.3735,193
2.374,195
2.3772,199
2.3798,200
2.3816,200
2.3837,200
2.3855,198
2.3876,195
2.3894,193
2.3915,194
2.3933,197
2.3946,200
2.3963,200
2.3981,200
2.3999,198
2.4033,196
2.4054,193
2.4065,193
2.4082,196
2.4117,199
2.4135,201
2.4152,200
2.417,199
2.4186,198
2.4202,194
2.4219,193
2.4252,195
2.4269,199
2.4285,200
2.4313,201
2.433,200
2.4346,198
2.4363,195
2.4379,193
2.4413,194
2.4429,197
2.4446,200
2.4463,200
2.4494,200
2.4511,199
2.4528,196
2.4545,193
2.4561,193
2.4595,196
2.4595,199
2.4633,200
2.4649,200
2.4665,199
2.4682,198
2.4699,194
2.4732,193
2.4749,195
2.4766,199
2.4783,200
2.48,201
2.4828,200
2.4845,198
2.4861,195
2.4878,193
2.4911,194
2.4927,198
2.4955,200
2.4972,201
2.4987,200
2.5003,199
2.5034,197
2.505,193
2.5066,194
2.5083,197
2.5099,200
2.5134,201
2.5151,201
2.5168,200
2.5184,198
2.5201,195
2.5235,193
2.5252,195
2.527,199
2.5287,201
2.5304,201
2.5321,200
2.5355,199
2.5372,195
2.539,192
2.5406,193
2.5424,196
2.5441,199
2.5476,199
2.5493,199
2.5514,198
2.5525,196
2.5542,193
2.5559,193
2.5592,196
2.5609,200
2.5625,200
2.5642,200
2.5659,199
2.5692,198
2.5709,194
2.5735,193
2.5753,195
2.5778,198
2.5792,200
2.5814,200
2.5832,199
2.5856,198
2.5873,195
2.588,193
2.5914,194
2.5931,197
2.5948,200
2.5965,201
2.5982,200
2.5999,199
2.6033,196
2.6046,193
2.6063,193
2.6081,196
2.6114,199
2.6134,200
2.6145,200
2.6161,199
2.6195,198
2.6207,194
2.6225,193
2.6241,195
2.6275,199
2.6292,200
2.6309,200
2.6335,199
2.6341,198
2.6373,195
2.6395,193
2.641,194
2.6421,197
2.6448,200
2.6465,200
2.6482,200
2.6498,199
2.6529,196
2.6546,193
2.6562,193
2.6579,196
2.661,199
2.6626,201
2.6643,200
2.666,199
2.6677,197
2.671,194
2.6727,193
2.6744,195
2.676,199
2.6793,200
2.681,200
2.6827,199
2.6843,198
2.686,195
2.6892,193
2.6909,194
2.6926,198
2.6942,200
2.6959,200
2.6992,200
2.7008,199
2.7024,196
2.7041,193
2.7058,193
2.7091,196
2.7108,200
2.7126,201
2.7143,200
2.716,199
2.7195,197
2.7213,194
2.7234,193
2.7245,195
2.7262,199
2.728,200
2.7315,201
2.7336,200
2.735,198
2.736,195
2.7396,193
2.7412,194
2.7422,198
2.7457,200
2.7471,201
2.7481,200
2.7514,199
2.7536,196
2.7547,193
2.7564,193
2.7581,196
2.7612,200
2.7628,201
2.7646,200
2.7664,199
2.7682,198
2.7699,194
2.7733,193
2.775,195
2.7767,199
2.7785,201
2.7803,201
2.7835,199
2.7847,198
2.7864,195
2.7881,193
2.7899,194
2.7934,198
2.7951,200
2.7968,201
2.7985,200
2.8002,199
2.802,196
2.8054,193
2.807,193
2.8086,196
2.8102,199
2.8119,200
2.8154,200
2.817,199
2.8187,197
2.8204,194
2.822,193
2.8253,195
2.8269,198
2.8285,200
2.8302,200
2.832,199
2.8354,198
2.837,194
2.8388,193
2.8405,194
2.8422,198
2.8439,200
2.8473,200
2.8489,199
2.8506,198
2.8523,196
2.8539,193
2.8572,193
2.8589,196
2.8605,199
2.8627,200
2.8653,200
2.867,199
2.8687,197
2.8704,193
2.872,193
2.8754,195
2.877,199
2.8786,200
2.8804,200
2.8821,199
2.8854,198
2.887,194
2.8887,193
2.8904,194
2.8932,198
2.895,200
2.8967,201
2.8983,200
2.9,199
2.9033,196
2.9049,193
2.9066,193
2.9083,196
2.9113,199
2.9133,201
2.9143,200
2.916,199
2.9195,197
2.9212,193
2.923,193
2.9247,195
2.9271,199
2.9287,200
2.9313,200
2.9329,199
2.9341,198
2.9374,195
2.9392,193
2.9409,194
2.9426,198
2.9443,200
2.946,200
2.9493,200
2.9509,199
2.9526,196
2.9543,193
2.9571,193
2.9588,197
2.9609,199
2.9635,201
2.9651,200
2.9668,199
2.9685,197
2.9701,193
2.9735,193
2.9752,195
2.9768,199
2.9794,200
2.9808,200
2.9832,199
2.9849,198
2.9866,195
2.9894,193
2.9913,194
2.9934,198
2.9951,200
2.9968,200
2.9985,200
3.0002,199
3.0018,196
3.0052,193
3.0064,193
3.0081,196
3.0114,199
3.0131,200
3.0155,200
3.016,199
3.0193,197
3.0209,193
3.0233,193
3.0244,195
3.0262,199
3.029,200
3.0303,200
3.032,199
3.0351,198
3.0369,195
3.0385,193
3.0402,194
3.042,198
3.0453,200
3.047,200
3.0487,200
3.0503,199
3.0532,196
3.0549,193
3.0565,193
3.0582,196
3.0599,199
3.0631,201
3.0648,200
3.0664,199
3.0681,197
3.0699,193
3.0732,193
3.0749,195
3.0766,199
3.0783,201
3.0799,200
3.0833,199
3.085,198
3.0867,194
3.0884,193
3.09,194
3.0933,198
3.0949,200
3.0966,200
3.0983,200
3.1,199
3.1034,196
3.1051,193
3.1068,193
3.1085,197
3.1101,200
3.1134,200
3.1151,200
3.1163,199
3.118,197
3.1213,193
3.123,193
3.1246,195
3.1263,199
3.1279,200
3.1313,200
3.1329,199
3.1347,198
3.1362,194
3.1379,193
3.1412,194
3.1429,198
3.1445,200
3.1462,201
3.1491,200
3.1511,199
3.1528,196
3.1552,193
3.1572,193
3.159,197
3.1607,199
3.163,201
3.1653,200
3.167,199
3.1687,197
3.1703,194
3.172,193
3.1755,195
3.1779,199
3.1793,201
3.1811,201
3.1829,200
3.1846,198
3.1863,195
3.1881,193
3.1914,195
3.1931,199
3.1943,201
3.1975,201
3.1991,200
3.201,199
3.2034,196
3.2054,194
3.2059,194
3.2093,197
3.211,200
3.2127,201
3.2144,200
3.216,198
3.2177,196
3.2207,192
3.2219,192
3.2253,194
3.227,198
3.2287,200
3.2298,200
3.2332,199
3.2351,198
3.2369,195
3.2393,193
3.241,194
3.2423,198
3.2451,200
3.2474,200
3.248,200
3.2513,198
3.253,196
3.2547,193
3.2564,193
3.2581,197
3.2615,199
3.2632,200
3.2642,200
3.2673,199
3.2685,197
3.2702,193
3.2734,193
3.275,195
3.2774,199
3.2779,200
3.2808,200
3.2833,199
3.285,198
3.2867,194
3.2884,193
3.2901,194
3.2933,198
3.295,200
3.2967,200
3.2985,200
3.3003,199
3.302,195
3.3054,193
3.3071,193
3.3088,197
