timestamp,ecg_value
0.066,198
0.066,200
0.066,200
0.066,199
0.0675,198
0.0675,196
0.0683,194
0.0688,195
0.0688,197
0.0688,199
0.0705,200
0.0705,200
0.0705,199
0.0705,197
0.0705,195
0.0705,194
0.0705,197
0.0721,199
0.0721,201
0.0721,201
0.0721,200
0.0721,198
0.0721,195
0.0721,194
0.0721,195
0.0721,198
0.0738,200
0.0738,200
0.0738,199
0.0738,198
0.0738,195
0.0738,193
0.0738,193
0.0738,196
0.0738,198
0.0754,199
0.0754,199
0.0754,198
0.0771,197
0.0771,194
0.0771,194
0.0771,196
0.0771,199
0.0771,200
0.0771,200
0.0771,199
0.0787,198
0.0787,195
0.0787,194
0.0787,195
0.0787,198
0.0787,200
0.0787,200
0.0787,199
0.0787,198
0.0804,196
0.0804,194
0.0804,195
0.0809,197
0.0809,199
0.0809,200
0.0809,200
0.0809,199
0.082,197
0.082,194
0.082,194
0.082,196
0.082,199
0.082,200
0.082,200
0.082,199
0.0842,198
0.0842,195
0.085,194
0.085,195
0.085,198
0.085,199
0.0867,200
0.0867,199
0.0867,198
0.0867,196
0.0867,194
0.0867,195
0.0867,197
0.0884,199
0.0884,200
0.0884,200
0.0884,198
0.0884,197
0.0884,194
0.0884,194
0.0884,196
0.0884,199
0.09,200
0.09,200
0.09,199
0.09,198
0.09,195
0.09,194
0.09,195
0.09,198
0.0917,199
0.0917,200
0.0917,199
0.0917,198
0.0917,196
0.0917,194
0.0917,194
0.0917,197
0.0917,199
0.0933,200
0.0933,200
0.0939,198
0.0939,197
0.0939,194
0.0944,194
0.0944,196
0.095,199
0.095,200
0.095,200
0.0955,199
0.0955,198
0.0955,195
0.0961,194
0.0961,195
0.0961,198
0.0966,200
0.0966,200
0.0973,199
0.0973,198
0.0973,196
0.0979,194
0.0979,195
0.0979,197
0.0979,199
0.0979,200
0.0979,200
0.0979,198
0.0979,197
0.0995,194
0.0995,194
0.0995,196
0.0995,199
0.0995,200
0.0995,200
0.1009,199
0.1009,198
0.1009,195
0.1016,194
0.1016,195
0.1021,198
0.1021,199
0.1021,200
0.1021,199
0.1031,198
0.1031,196
0.1031,194
0.1036,195
0.1036,197
0.1036,199
0.1036,200
0.1036,200
0.1036,198
0.1036,197
0.1036,194
0.1052,194
0.1052,196
0.1052,199
0.1052,200
0.1052,200
0.1052,199
0.1064,197
0.1064,195
0.1064,194
0.1064,195
0.1064,198
0.1064,199
0.1064,200
0.1078,199
0.1078,198
0.1078,196
0.1078,194
0.1078,194
0.1078,197
0.1078,199
0.1078,200
0.1078,199
0.1094,198
0.1094,197
0.1094,194
0.1094,194
0.1094,196
0.1094,199
0.1094,199
0.1094,200
0.1094,199
0.1111,198
0.1111,195
0.1111,194
0.1111,195
0.1111,198
0.1111,199
0.1111,200
0.1111,199
0.1128,198
0.1128,196
0.1128,194
0.1128,195
0.1128,197
0.1128,199
0.1128,200
0.1128,199
0.1128,198
0.1144,197
0.1144,194
0.1144,194
0.1144,196
0.1144,199
0.1144,200
0.1144,200
0.1144,199
0.1144,197
0.1144,195
0.1161,194
0.1161,195
0.1161,198
0.1161,199
0.1161,200
0.1161,199
0.1161,198
0.1176,196
0.1185,194
0.119,195
0.119,197
0.119,199
0.119,200
0.1207,199
0.1207,198
0.1207,197
0.1207,194
0.1207,194
0.1207,196
0.1207,199
0.1207,200
0.1224,200
0.1224,199
0.1224,198
0.1224,195
0.1235,194
0.1235,195
0.1235,198
0.1235,199
0.1235,200
0.1235,199
0.1235,198
0.1235,196
0.1252,194
0.1252,195
0.1252,197
0.1252,199
0.1252,200
0.1252,199
0.1252,198
0.1252,197
0.1252,194
0.1269,194
0.1269,196
0.1269,199
0.1269,200
0.1293,200
0.1293,199
0.1293,198
0.1293,195
0.1304,194
0.1304,195
0.1304,198
0.1304,199
0.1304,200
0.132,199
0.1336,198
0.1347,196
0.1347,194
0.1347,195
0.1365,197
0.1365,199
0.1365,200
0.1365,199
0.1365,198
0.1365,197
0.1365,194
0.1382,194
0.1382,196
0.1382,199
0.1382,200
0.1382,200
0.1398,199
0.1398,198
0.1398,195
0.1407,194
0.1407,195
0.1412,198
0.1412,200
0.1412,200
0.1412,199
0.1412,198
0.1412,196
0.1412,194
0.1412,194
0.1428,197
0.1428,199
0.1428,200
0.1428,200
0.1428,198
0.1428,197
0.1428,194
0.1428,194
0.1428,196
0.1445,199
0.1445,200
0.1445,200
0.1445,199
0.1445,197
0.1445,195
0.1445,194
0.1445,195
0.1445,198
0.1461,200
0.1461,200
0.1461,199
0.1461,198
0.1461,196
0.1461,194
0.1461,194
0.1461,197
0.1461,199
0.1478,200
0.1478,199
0.1478,199
0.1478,197
0.1478,194
0.1478,194
0.1478,196
0.1478,199
0.1478,200
0.1478,200
0.1494,199
0.1494,198
0.1494,195
0.1494,194
0.1494,195
0.1494,198
0.1494,199
0.1509,200
0.1509,199
0.1509,198
0.1517,196
0.1517,194
0.1517,195
0.1522,197
0.1522,199
0.1522,200
0.1522,200
0.1522,199
0.1522,197
0.1522,195
0.1522,195
0.1538,197
0.1538,199
0.1538,200
0.1538,200
0.1538,199
0.1538,198
0.1538,195
0.1538,194
0.1538,196
0.1555,198
0.1555,200
0.1555,199
0.1555,198
0.1555,197
0.1555,194
0.1555,193
0.1555,193
0.1555,196
0.1571,199
0.1571,200
0.1571,199
0.1571,199
0.1571,197
0.1571,194
0.1571,194
0.1571,196
0.1571,199
0.1588,200
0.1588,200
0.1588,199
0.1588,197
0.1588,195
0.1588,194
0.1588,195
0.1588,198
0.1588,199
0.1588,200
0.1605,199
0.1605,198
0.1605,196
0.1605,194
0.1605,194
0.1605,197
0.1605,199
0.1605,200
0.162,199
0.162,198
0.162,197
0.162,194
0.162,194
0.162,196
0.162,199
0.162,200
0.162,200
0.162,199
0.1637,198
0.1637,195
0.1637,194
0.1637,195
0.1637,198
0.1637,199
0.1637,200
0.1637,199
0.1637,198
0.1653,196
0.1653,194
0.1653,194
0.1653,197
0.1653,199
0.1653,200
0.1653,199
0.1653,198
0.1653,197
0.167,194
0.167,194
0.1675,196
0.1675,199
0.1675,200
0.1675,200
0.1684,199
0.1684,198
0.1689,195
0.1689,194
0.1689,195
0.1689,198
0.1698,199
0.1698,200
0.1703,199
0.1703,198
0.1703,196
0.1703,194
0.1703,194
0.1703,197
0.1703,199
0.1703,200
0.1703,200
0.1719,198
0.1719,197
0.1719,194
0.1719,194
0.1719,196
0.1719,199
0.1719,200
0.1719,200
0.1719,199
0.1719,198
0.1736,195
0.1736,194
0.1736,195
0.1736,198
0.1736,200
0.1736,200
0.1736,199
0.1736,198
0.1736,196
0.1736,194
0.1753,194
0.1753,197
0.1753,199
0.1753,200
0.1753,199
0.1753,198
0.1753,197
0.1753,194
0.1753,194
0.1769,196
0.1769,199
0.1769,200
0.1769,200
0.1769,199
0.1769,198
0.1769,195
0.1782,194
0.1782,195
0.1782,198
0.1782,199
0.1782,200
0.1782,199
0.1782,198
0.1782,196
0.1782,194
0.1782,194
0.1798,197
0.1798,199
0.1798,200
0.1798,199
0.1798,198
0.1798,197
0.1798,194
0.181,194
0.181,196
0.181,199
0.181,200
0.181,200
0.181,199
0.181,197
0.181,195
0.181,194
0.181,195
0.1826,198
0.1826,199
0.1826,200
0.1826,199
0.1826,198
0.1826,196
0.1826,194
0.1826,194
0.1826,197
0.1826,199
0.1843,200
0.1846,200
0.1846,198
0.1846,197
0.1851,194
0.1851,194
0.1856,196
0.1856,199
0.1856,200
0.1856,200
0.1856,199
0.1856,198
0.1856,195
0.1856,194
0.1856,195
0.1874,198
0.1874,199
0.1874,200
0.1874,199
0.1874,198
0.1874,196
0.1874,194
0.1874,194
0.1891,197
0.1891,199
0.1891,200
0.1891,199
0.1891,199
0.1891,197
0.1891,194
0.1891,194
0.1891,196
0.1907,199
0.1907,200
0.1907,200
0.1907,199
0.1907,197
0.1907,195
0.1907,194
0.1907,195
0.1924,198
0.1924,200
0.1924,200
0.1924,199
0.1924,198
0.1924,196
0.1924,194
0.1924,194
0.1924,197
0.1941,199
0.1941,200
0.1941,200
0.1941,198
0.1941,197
0.1941,194
0.1941,194
0.1941,196
0.1941,199
0.1941,200
0.1957,200
0.1957,199
0.1957,198
0.1957,195
0.1957,194
0.1957,195
0.1957,198
0.1957,199
0.1957,200
0.1957,199
0.1973,198
0.1973,196
0.1973,194
0.1973,194
0.1973,197
0.1973,199
0.1973,200
0.1973,199
0.1973,198
0.199,197
0.199,194
0.199,194
0.199,196
0.199,199
0.199,200
0.199,200
0.199,199
0.199,198
0.2007,195
0.2007,194
0.2007,195
0.2016,198
0.2016,199
0.2021,200
0.2021,199
0.2021,198
0.2021,196
0.2021,194
0.2021,195
0.2021,197
0.2038,199
0.2038,200
0.2038,199
0.2038,199
0.2038,197
0.2038,194
0.2038,194
0.2038,196
0.2054,199
0.2054,200
0.2054,200
0.2054,199
0.2054,198
0.2054,195
0.2054,194
0.2054,195
0.2071,198
0.2071,200
0.2071,200
0.2071,199
0.2071,198
0.2071,196
0.2083,194
0.2083,195
0.2083,197
0.2083,199
0.2083,200
0.2083,199
0.2083,198
0.2083,197
0.2083,194
0.2083,194
0.2099,196
0.2099,199
0.2099,200
0.2099,200
0.2099,199
0.2099,197
0.2099,195
0.2099,194
0.2099,195
0.2099,198
0.2116,199
0.2116,200
0.2116,199
0.2116,198
0.2116,196
0.2116,194
0.2116,194
0.2116,197
0.2132,199
0.2132,200
0.2132,199
0.2132,199
0.2132,197
0.2132,194
0.2132,194
0.2132,196
0.2147,199
0.2147,200
0.2147,200
0.2147,199
0.2147,198
0.2147,195
0.2147,194
0.2147,195
0.2147,198
0.2163,199
0.2163,200
0.2163,199
0.2163,198
0.2163,196
0.2175,194
0.2175,194
0.2175,197
0.2184,199
0.2184,200
0.2184,200
0.2184,198
0.2184,197
0.2184,194
0.2184,194
0.22,196
0.22,199
0.22,200
0.22,200
0.22,199
0.22,198
0.22,196
0.22,195
0.22,196
0.2217,199
0.2217,200
0.2217,201
0.2217,200
0.2217,199
0.2217,196
0.2217,194
0.2217,195
0.2217,197
0.2217,198
0.2233,199
0.2233,198
0.2233,197
0.2233,196
0.2233,194
0.2233,194
0.2233,196
0.2233,199
0.2233,200
0.2249,200
0.2249,199
0.2249,198
0.2249,195
0.2249,194
0.2249,195
0.2249,198
0.2249,199
0.2249,200
0.2249,199
0.2266,198
0.2266,196
0.2266,194
0.2266,194
0.2266,197
0.2266,199
0.2266,200
0.2266,200
0.2283,198
0.2283,197
0.2283,194
0.2283,194
0.2283,196
0.2283,199
0.2283,200
0.2283,200
0.2283,199
0.2299,198
0.2299,195
0.2299,194
0.2299,195
0.2299,198
0.2299,199
0.2299,200
0.2299,199
0.2299,198
0.2316,196
0.2316,194
0.2316,194
0.2316,197
0.2316,199
0.2316,200
0.2316,200
0.2316,198
0.2316,197
0.2333,194
0.2333,194
0.2333,196
0.2342,199
0.2342,200
0.2347,200
0.235,199
0.235,198
0.235,195
0.235,194
0.2361,195
0.2361,198
0.2361,199
0.2361,200
0.2361,199
0.2361,198
0.2361,196
0.2361,194
0.2377,194
0.2377,197
0.2377,199
0.2377,200
0.2377,200
0.2377,199
0.2377,197
0.2377,194
0.2377,194
0.2377,196
0.2394,199
0.2394,200
0.2394,200
0.2394,199
0.2394,198
0.2394,195
0.2394,194
0.2394,195
0.2394,198
0.2394,200
0.2411,200
0.2411,199
0.2411,198
0.2411,196
0.2411,194
0.2411,194
0.2411,197
0.2411,199
0.2411,200
0.2428,200
0.2428,198
0.2428,197
0.2428,194
0.2428,194
0.2428,196
0.2428,199
0.2428,200
0.2428,200
0.2428,199
0.2444,198
0.2444,195
0.2444,194
0.2444,195
0.2444,198
0.2444,199
0.2444,200
0.2444,199
0.2444,198
0.2444,196
0.2462,194
0.2462,195
0.2462,197
0.2462,199
0.2462,200
0.2462,199
0.2491,198
0.2508,197
0.2519,194
0.2553,194
0.2569,196
0.2586,199
0.2603,200
0.2619,200
0.2652,199
0.2669,198
0.2681,195
0.2709,194
0.2726,195
0.2743,198
0.2759,199
0.2793,200
0.2809,199
0.2826,198
0.2851,196
0.2873,194
0.2889,194
0.2907,197
0.2924,199
0.2941,200
0.2958,200
0.299,198
0.3011,197
0.3021,194
0.3038,194
0.3072,196
0.3089,199
0.3106,200
0.3136,200
0.3154,199
0.3172,198
0.3193,195
0.3204,194
0.3221,195
0.3238,198
0.3271,199
0.3288,200
0.3306,199
0.3323,198
0.3355,196
0.3371,194
0.3387,194
0.3403,197
0.3419,199
0.3451,200
0.3471,199
0.3481,199
0.3511,197
0.3523,194
0.3541,194
0.3558,196
0.3592,199
0.3609,200
0.3626,200
0.3644,199
0.3661,198
0.3692,195
0.3709,194
0.3722,195
0.3739,198
0.3776,199
0.3786,200
0.3803,199
0.3821,198
0.3855,196
0.3872,194
0.3892,194
0.3902,197
0.3921,199
0.3938,200
0.3973,199
0.3993,198
0.4003,197
0.4039,194
0.4039,194
0.407,196
0.4093,199
0.4103,200
0.412,200
0.4137,199
0.4171,198
0.4185,195
0.4203,194
0.422,195
0.4237,198
0.4271,199
0.4288,200
0.4304,199
0.432,198
0.4355,196
0.4366,194
0.4383,195
0.44,197
0.4416,199
0.445,200
0.4466,200
0.4483,198
0.4514,197
0.4529,194
0.4545,194
0.4563,196
0.458,199
0.4613,200
0.4629,200
0.4645,199
0.4661,198
0.4679,195
0.4713,194
0.4733,195
0.4745,198
0.4762,199
0.4779,200
0.4812,199
0.4829,198
0.4843,196
0.4874,194
0.4892,194
0.4909,197
0.4927,199
0.4943,200
0.496,200
0.4993,198
0.5009,197
0.5034,194
0.5039,194
0.5056,196
0.5091,199
0.5108,200
0.5125,200
0.5141,199
0.5158,198
0.5187,195
0.5204,194
0.5221,195
0.5238,198
0.5271,199
0.5288,200
0.5306,199
0.5323,198
0.5355,196
0.536,194
0.5393,194
0.541,197
0.5427,199
0.5444,200
0.546,200
0.5477,198
0.5509,197
0.5525,194
0.5542,194
0.5559,196
0.5576,199
0.561,200
0.5626,200
0.5655,199
0.5655,198
0.5693,195
0.571,194
0.5728,195
0.5745,198
0.5762,199
0.5779,200
0.5812,199
0.5829,198
0.5845,196
0.5867,194
0.5895,194
0.5912,197
0.5929,199
0.5946,200
0.5964,200
0.5993,199
0.601,197
0.6026,194
0.6043,194
0.606,196
0.6077,199
0.6111,200
0.6128,200
0.6145,199
0.6162,198
0.6179,195
0.6214,194
0.6225,195
0.6243,198
0.626,199
0.6277,200
0.6311,199
0.6328,198
0.6354,196
0.6359,194
0.6393,194
0.641,197
0.6427,199
0.6444,200
0.6461,200
0.6478,198
0.651,197
0.6533,194
0.6538,194
0.657,196
0.6586,199
0.6603,200
0.6626,200
0.6636,199
0.667,198
0.6696,195
0.6713,194
0.673,195
0.6748,198
0.6764,200
0.6781,200
0.6798,200
0.6832,199
0.6847,197
0.6872,195
0.6893,195
0.6911,197
0.6928,200
0.6945,201
0.6961,200
0.6978,199
0.701,198
0.7031,195
0.7041,195
0.7058,196
0.7093,198
0.711,199
0.7129,198
0.7147,197
0.7164,196
0.7195,194
0.7213,193
0.7231,195
0.7248,198
0.7265,199
0.7284,200
0.7302,199
0.732,198
0.7338,196
0.7372,194
0.7393,194
0.7404,197
0.7421,199
0.744,200
0.7458,199
0.7493,198
0.751,197
0.7528,194
0.7545,194
0.7562,196
0.7597,199
0.7597,200
0.7631,200
0.7649,199
0.7662,198
0.768,195
0.7698,194
0.7716,195
0.7751,198
0.7767,199
0.7791,200
0.7814,199
0.7825,198
0.7847,196
0.7858,194
0.7894,194
0.7905,197
0.7923,199
0.7941,200
0.7958,199
0.7993,199
0.8014,197
0.8025,194
0.8043,194
0.806,196
0.8078,199
0.8111,200
0.8128,200
0.8145,199
0.8163,198
0.818,195
0.8199,194
0.8231,195
0.8252,198
0.8262,200
0.8293,200
0.8307,199
0.8324,198
0.8341,196
0.8358,194
0.8393,194
0.841,197
0.8428,199
0.8445,200
0.8461,200
0.8479,198
0.8497,197
0.8532,194
0.855,194
0.8568,196
0.8585,199
0.8603,200
0.8626,200
0.8637,199
0.867,198
0.8692,195
0.8702,194
0.8719,195
0.8751,198
0.8767,199
0.8785,200
0.8802,199
0.8831,198
0.8852,196
0.8862,194
0.8878,194
0.8911,197
0.8925,199
0.8945,200
0.897,199
0.898,199
0.9013,197
0.903,195
0.9047,194
0.9059,196
0.909,199
0.9106,200
0.9123,200
0.9139,199
0.9173,198
0.9186,195
0.921,194
0.9231,195
0.925,198
0.9267,199
0.9286,200
0.9312,199
0.9326,198
0.9343,196
0.9367,194
0.9384,194
0.9401,197
0.9418,199
0.9452,200
0.9469,200
0.9487,199
0.9504,197
0.9522,194
0.9547,194
0.9557,196
0.9587,199
0.9598,200
0.9631,200
0.9647,199
0.9661,198
0.9677,195
0.9712,194
0.973,195
0.9744,198
0.976,199
0.9788,200
0.9805,199
0.9829,198
0.9845,196
0.9862,194
0.9878,194
0.9912,197
0.9928,199
0.9943,200
0.9971,199
0.9989,198
1.0011,197
1.0027,194
1.0044,194
1.006,196
1.0077,199
1.011,200
1.0131,200
1.0148,199
1.0171,198
1.0188,195
1.0205,194
1.0221,195
1.0249,198
1.0266,199
1.0283,200
1.03,199
1.0317,198
1.0353,196
1.0363,194
1.038,194
1.0396,197
1.043,199
1.0447,200
1.0464,200
1.0481,198
1.0497,197
1.053,194
1.0547,194
1.0564,196
1.0581,198
1.0597,200
1.063,200
1.0647,199
1.0664,198
1.068,195
1.0697,194
1.073,195
1.0747,198
1.0764,199
1.0776,200
1.0811,199
1.0827,198
1.085,196
1.0872,194
1.0889,194
1.0905,197
1.0933,199
1.095,200
1.0967,200
1.0983,198
1.1,197
1.103,194
1.1048,194
1.1064,196
1.1081,199
1.1098,200
1.1132,200
1.1148,199
1.1164,198
1.1181,195
1.1197,194
1.123,195
1.1247,198
1.1264,199
1.128,200
1.1313,199
1.133,198
1.1347,196
1.1364,194
1.138,194
1.1413,197
1.1425,199
1.1443,200
1.147,200
1.1485,199
1.1513,197
1.1525,194
1.1542,194
1.1559,196
1.1591,199
1.1613,200
1.1633,200
1.1649,199
1.1665,198
1.1692,195
1.1708,194
1.1725,195
1.1741,198
1.1758,199
1.1791,200
1.1808,199
1.1824,198
1.1841,196
1.1857,194
1.189,194
1.1907,197
1.1923,199
1.194,200
1.1957,199
1.199,199
1.2008,197
1.2024,194
1.2041,194
1.2057,196
1.209,199
1.2108,200
1.2124,200
1.2141,199
1.2157,198
1.2191,195
1.2207,194
1.2224,195
1.224,198
1.2269,199
1.2287,200
1.2304,199
1.2321,198
1.2338,196
1.2372,194
1.2388,194
1.2405,197
1.2433,199
1.2449,200
1.2465,200
1.2482,199
1.2499,197
1.2516,194
1.2549,194
1.2565,196
1.2582,199
1.26,200
1.2632,200
1.2649,199
1.2665,198
1.2682,195
1.27,194
1.2717,195
1.275,198
1.2767,199
1.2783,200
1.28,199
1.2818,198
1.2853,196
1.287,194
1.2887,194
1.2904,197
1.2922,199
1.294,200
1.2957,200
1.299,199
1.3006,197
1.3024,194
1.3041,194
1.3059,196
1.3095,199
1.3105,200
1.3122,200
1.3139,199
1.3172,198
1.3189,195
1.3207,194
1.3221,195
1.3239,198
1.3257,199
1.3292,200
1.331,199
1.3328,198
1.3346,196
1.3363,194
1.3377,194
1.3412,197
1.3429,199
1.3446,200
1.3463,200
1.3481,198
1.3498,197
1.3532,194
1.3543,194
1.356,196
1.3577,199
1.3611,200
1.3628,200
1.3645,199
1.3662,198
1.3679,195
1.3713,194
1.373,195
1.3749,198
1.3767,199
1.3784,200
1.3801,199
1.3819,198
1.3854,196
1.3871,194
1.3891,194
1.3902,197
1.392,199
1.3954,200
1.3972,200
1.3992,199
1.4002,198
1.402,195
1.4038,195
1.4072,197
1.4094,199
1.4108,201
1.412,200
1.4152,199
1.4174,198
1.4185,196
1.4203,195
1.4221,196
1.4238,198
1.4256,199
1.4292,199
1.4309,198
1.4325,197
1.4342,195
1.4361,193
1.438,193
1.4398,196
1.4434,199
1.4452,200
1.4471,200
1.4489,199
1.4507,197
1.4524,195
1.4542,194
1.4559,196
1.4577,199
1.4611,200
1.4632,200
1.465,199
1.4674,198
1.4685,195
1.4703,194
1.4722,195
1.4741,198
1.4759,199
1.4778,200
1.4813,199
1.4824,198
1.4842,196
1.486,194
1.4895,194
1.4912,197
1.4934,199
1.4945,200
1.4963,200
1.4982,199
1.5001,197
1.5019,194
1.5054,194
1.5072,196
1.5093,199
1.5105,200
1.5123,200
1.5142,199
1.5161,198
1.5178,195
1.5214,194
1.5232,195
1.5254,198
1.5265,200
1.5283,200
1.5302,199
1.532,198
1.5352,196
1.537,194
1.5393,194
1.5404,197
1.5423,199
1.5441,200
1.546,200
1.5478,198
1.5513,197
1.5531,194
1.5553,194
1.5564,196
1.5583,199
1.5614,200
1.563,200
1.5646,199
1.5663,198
1.5692,195
1.5708,194
1.5725,195
1.5742,198
1.5759,199
1.5793,200
1.581,199
1.583,198
1.5844,196
1.5863,194
1.588,194
1.5898,197
1.5934,199
1.5951,200
1.5972,199
1.5983,199
1.6001,197
1.6018,194
1.6036,194
1.6071,196
1.609,199
1.6106,200
1.6124,200
1.6142,199
1.616,198
1.6177,195
1.6212,194
1.623,195
1.6248,198
1.6266,200
1.6284,200
1.6302,199
1.632,198
1.6338,196
1.6357,194
1.6392,194
1.641,197
1.6433,199
1.6444,200
1.6463,199
1.6482,198
1.65,197
1.6518,194
1.6554,194
1.6567,196
1.6585,199
1.6602,200
1.662,200
1.6653,199
1.6675,198
1.6686,195
1.6705,194
1.6731,195
1.6753,198
1.6773,199
1.6781,200
1.6799,199
1.6834,198
1.6846,196
1.6864,194
1.6882,194
1.6901,197
1.6919,199
1.6951,200
1.6968,199
1.6986,198
1.7008,197
1.7021,194
1.7039,194
1.7057,196
1.7092,199
1.7114,200
1.7125,200
1.7143,199
1.7172,197
1.7178,195
1.7196,194
1.7232,195
1.725,198
1.7264,199
1.7283,200
1.7301,199
1.7318,198
1.7336,196
1.7371,194
1.7387,194
1.7405,197
1.7422,199
1.7439,200
1.7457,199
1.7492,198
1.7508,197
1.7525,194
1.7542,194
1.756,196
1.7578,198
1.7612,200
1.763,200
1.7647,199
1.7664,198
1.7682,195
1.77,194
1.7717,195
1.7753,198
1.7771,199
1.7789,200
1.7808,199
1.7826,198
1.7843,196
1.7862,194
1.788,194
1.7897,197
1.7933,199
1.7951,200
1.7972,200
1.7983,198
1.8001,197
1.8019,194
1.8037,194
1.8073,196
1.8093,198
1.8104,200
1.8122,200
1.8141,199
1.8159,198
1.8178,195
1.8208,194
1.8227,195
1.8248,198
1.8272,199
1.8294,200
1.8304,199
1.8326,198
1.8337,196
1.8372,194
1.8386,194
1.8397,197
1.8433,199
1.8452,200
1.8473,199
1.8487,199
1.8515,197
1.8529,194
1.8553,194
1.8567,196
1.8588,198
1.8612,200
1.863,200
1.865,199
1.8674,198
1.8692,195
1.871,194
1.8728,195
1.8746,198
1.8764,199
1.8782,200
1.88,199
1.8817,198
1.8852,196
1.8871,194
1.8889,194
1.8907,197
1.8925,199
1.8943,200
1.8961,200
1.8979,199
1.8996,197
1.9031,194
1.9049,194
1.9067,196
1.9086,199
1.9104,200
1.9122,200
1.914,199
1.9158,198
1.9194,195
1.9212,194
1.9227,195
1.9245,198
1.9263,199
1.9281,200
1.9299,199
1.9316,198
1.9351,196
1.9368,194
1.9386,194
1.9403,197
1.942,199
1.9438,200
1.9471,200
1.9489,198
1.9506,197
1.9524,194
1.9541,194
1.9559,196
1.9593,199
1.9611,200
1.9629,200
1.9646,199
1.9664,198
1.9683,195
1.9702,194
1.972,195
1.9739,198
1.9775,199
1.9793,200
1.9805,199
1.9823,198
1.9841,196
1.986,194
1.9878,194
1.9914,197
1.9932,199
1.995,200
1.9967,200
1.9967,199
1.9967,197
1.9967,194
1.9967,194
1.9967,196
1.9967,199
2.0108,200
2.0108,200
2.0152,199
2.0163,198
2.018,195
2.0213,194
2.023,195
2.0247,198
2.0265,199
2.0294,200
2.0314,199
2.0314,198
2.0334,196
2.0354,194
2.0374,194
2.0395,197
2.0425,199
2.0445,200
2.0465,199
2.0485,198
2.0506,197
2.0506,194
2.0506,194
2.0506,196
2.0585,199
2.0585,200
2.0585,200
2.0644,199
2.0664,198
2.0684,195
2.0684,194
2.0684,195
2.0747,198
2.0747,199
2.0747,200
2.0811,199
2.083,198
2.0846,196
2.0846,194
2.0846,194
2.0912,197
2.0912,199
2.0912,200
2.0912,200
2.0912,199
2.0993,197
2.102,194
2.102,194
2.102,196
2.108,199
2.11,200
2.1121,200
2.1151,200
2.1171,199
2.1191,196
2.1211,194
2.1232,195
2.1252,198
2.1252,200
2.1292,200
2.1309,200
2.1309,198
2.1309,196
2.1367,194
2.1387,194
2.1407,196
2.1428,198
2.1448,199
2.1468,198
2.1468,198
2.1468,196
2.1468,194
2.1468,194
2.1468,196
2.1468,199
2.1603,200
2.1626,200
2.1646,199
2.1666,198
2.1686,195
2.1706,194
2.1726,195
2.1747,198
2.1767,199
2.1784,200
2.1806,199
2.1823,198
2.184,196
2.1857,194
2.1891,194
2.1891,197
2.1891,199
2.1945,200
2.1945,200
2.1945,198
2.1945,197
2.1945,194
2.1945,194
2.1945,196
2.1945,199
2.2112,200
2.2118,200
2.2118,199
2.2118,198
2.2189,195
2.2194,194
2.2214,195
2.2234,198
2.2272,199
2.2292,200
2.2312,199
2.2332,198
2.2344,196
2.2344,194
2.2344,194
2.2344,197
2.2432,199
2.2432,200
2.2432,200
2.2432,198
2.2432,197
2.2432,195
2.2432,194
2.2432,196
2.259,199
2.261,200
2.2631,200
2.2646,199
2.2666,198
2.2686,195
2.2706,194
2.2727,195
2.2747,198
2.2747,199
2.2747,200
2.2747,199
2.2747,198
2.2747,196
2.2747,194
2.2747,194
2.2904,197
2.2904,199
2.2904,200
2.2904,200
2.2904,199
2.2904,197
2.2904,194
2.2904,194
2.3063,196
2.3077,199
2.3077,200
2.3077,200
2.3137,199
2.3137,198
2.3137,195
2.3137,194
2.3222,195
2.3254,198
2.3254,200
2.3254,200
2.3297,199
2.3297,198
2.3297,196
2.3369,194
2.338,194
2.3414,197
2.3434,199
2.3434,200
2.3455,200
2.3475,199
2.3495,197
2.3515,194
2.3536,194
2.3536,196
2.3574,199
2.3605,200
2.3625,200
2.3645,199
2.3665,198
2.3693,195
2.3693,194
2.3732,195
2.3752,198
2.3772,200
2.3792,200
2.3812,199
2.3812,198
2.3846,196
2.3867,194
2.3887,194
2.3907,197
2.3927,199
2.3927,200
2.3955,200
2.3975,199
2.4005,197
2.4017,194
2.4037,194
2.4067,196
2.4087,199
2.4107,200
2.4127,200
2.4147,199
2.4165,198
2.4185,195
2.4205,194
2.4225,195
2.4245,198
2.4265,199
2.4286,200
2.4306,199
2.4323,198
2.4323,196
2.4362,194
2.4382,194
2.4398,197
2.4418,199
2.4444,200
2.4466,199
2.4484,199
2.4513,197
2.4531,194
2.4546,194
2.4562,195
2.4578,199
2.4609,200
2.4624,200
2.4645,199
2.4645,198
2.4645,195
2.4645,194
2.4645,195
2.4645,198
2.4645,199
2.4645,200
2.4804,199
2.4804,198
2.4851,196
2.4871,194
2.4891,194
2.4912,197
2.4912,199
2.4912,200
2.4962,200
2.499,199
2.501,197
2.501,194
2.501,194
2.5056,196
2.5056,199
2.5056,200
2.5122,200
2.5122,199
2.5122,198
2.5188,195
2.5208,194
2.5208,195
2.5237,198
2.5257,199
2.5277,200
2.5297,199
2.5318,198
2.5338,196
2.5338,194
2.5338,194
2.5406,197
2.5406,199
2.5438,200
2.5463,200
2.5483,199
2.5503,197
2.5527,194
2.5547,194
2.5567,196
2.5587,198
2.5597,200
2.5618,200
2.5648,199
2.5648,198
2.5648,195
2.5648,194
2.5648,195
2.5751,198
2.5763,199
